AREOPORTO_PARTENZA,AREOPORTO_ARRIVO,PAESE_PART,ZONA,tot_investigati,tasso_allarme,alert_rate_alb,pct_respinto,pct_segnalato,anomaly_iso,anomaly_lof,anomaly_zscore,anomaly_consensus,n_flags,anomaly_score
tun,mxp,tunisia,2,8.0,0.375,0.5,0.0,0.0,1,1,1,1,0,0.9281432141303331
jed,fco,arabia saudita,5,40.0,0.125,0.1111111111111111,0.07692307692307693,0.11538461538461539,0,1,1,1,0,0.6297678273977735
tia,bgy,albania,2,24454.0,0.1870450642021755,0.18437346875139204,0.22169811320754718,0.22169811320754718,1,1,1,1,0,0.5915135925041765
lgw,fco,regno unito,5,76.0,0.07894736842105263,0.04838709677419355,0.28205128205128205,0.1794871794871795,1,1,1,1,0,0.5563513473015397
ist,bri,turchia,9,14.0,0.21428571428571427,0.16666666666666666,0.42857142857142855,0.0,1,1,1,1,0,0.4980438811555156
beg,fco,serbia,5,6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0,1,1,1,0,0.46550766369626767
dss,mxp,senegal,2,2.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0.46169719649143176
saw,fco,turchia,5,120.0,0.35,0.31343283582089554,0.12727272727272726,0.14545454545454545,1,1,1,1,0,0.4613006579954675
ist,cta,turchia,7,7.0,0.7142857142857143,0.7142857142857143,0.3333333333333333,0.0,0,1,1,1,2,0.4393550240298354
pek,fco,cina,5,2.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0.4290781433382216
dmm,fco,arabia saudita,5,1.0,1.0,0.0,0.0,1.0,1,1,1,1,0,0.3860416800323175
gru,fco,brasile,5,0.0,0.17504013260736295,0.0,0.0,0.0,0,1,1,1,0,0.38235071788487357
cmn,blq,marocco,8,3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,1,1,1,1,0,0.37961639626779076
tia,aoi,albania,8,4408.0,0.21687840290381125,0.22036896638867828,0.3142857142857143,0.14285714285714285,1,0,1,1,0,0.37811376965081167
dxb,vce,emirati arabi uniti,4,2.0,0.5,1.0,0.0,0.0,1,1,1,1,0,0.3563123200250741
tia,blq,albania,8,19885.0,0.19884334925823485,0.200309151964181,0.24260355029585798,0.20710059171597633,1,0,1,1,0,0.3560109070884765
ist,nap,turchia,6,3.0,0.6666666666666666,0.5,0.0,0.6666666666666666,1,0,1,1,0,0.3389256612955187
doh,fco,qatar,5,3.0,0.3333333333333333,0.0,0.0,0.0,1,0,1,1,0,0.3378680799542388
tia,fco,albania,5,11340.0,0.09964726631393298,0.1031348543869412,0.19047619047619047,0.23214285714285715,1,0,1,1,0,0.33686504342877344
ika,mxp,iran,2,171.0,0.25146198830409355,0.0,0.23529411764705882,0.11764705882352941,0,0,1,0,0,0.33089518489717556
ika,fco,iran,5,255.0,0.15294117647058825,0.0,0.047619047619047616,0.38095238095238093,0,0,1,0,0,0.32664121777480015
add,fco,etiopia,5,1.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0.32482589995032946
lhr,lin,regno unito,2,18.0,0.05555555555555555,0.058823529411764705,0.45454545454545453,0.09090909090909091,0,0,1,0,0,0.3166192021989282
ist,vce,turchia,4,23.0,0.5652173913043478,0.5,0.18181818181818182,0.2727272727272727,0,0,1,0,1,0.31439937722530975
tun,blq,tunisia,8,1.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0.3124633272847557
kwi,fco,kuwait,5,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.3010338109525675
bhx,vrn,regno unito,4,6.0,0.5,0.4,0.25,0.0,0,0,1,0,0,0.29709130032898917
sin,mxp,singapore,2,2.0,0.5,1.0,1.0,0.0,0,0,1,0,0,0.29482176001931304
tia,tsf,albania,4,12349.0,0.1720787108267876,0.1718843299496716,0.21666666666666667,0.23333333333333334,0,0,1,0,0,0.2911795980272673
tia,goa,albania,1,5315.0,0.24101599247412983,0.24912641315519013,0.12280701754385964,0.21052631578947367,0,0,1,0,0,0.2909556854910706
alg,mxp,algeria,2,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0.2883547026454616
tia,ciy,albania,7,707.0,0.157001414427157,0.157001414427157,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0.2876233126150092
rak,bgy,marocco,2,10.0,0.2,0.2222222222222222,0.2,0.2,0,0,1,0,0,0.286476540754932
jed,vce,arabia saudita,4,8.0,0.375,0.16666666666666666,0.4,0.0,0,0,1,0,0,0.2860916158340668
tia,mxp,albania,2,17849.0,0.1751358619530506,0.17356568054188617,0.16666666666666666,0.28205128205128205,0,0,1,0,0,0.28527468134765055
saw,bgy,turchia,2,153.0,0.41830065359477125,0.3888888888888889,0.1774193548387097,0.24193548387096775,0,0,0,0,0,0.2845163661492663
man,vce,regno unito,4,4.0,0.75,0.5,0.25,0.25,0,0,1,0,0,0.2837160820160769
cai,bgy,egitto,2,7.0,0.2857142857142857,0.4,0.0,0.5,0,0,0,0,0,0.2826027824439686
ist,mxp,turchia,2,53.0,0.41509433962264153,0.24324324324324326,0.1724137931034483,0.2413793103448276,0,0,1,0,0,0.28114207557184495
bhx,vce,regno unito,4,10.0,0.3,0.0,0.2,0.4,0,0,0,0,0,0.27411748473311665
doh,mxp,qatar,2,6.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0,0,1,0,0,0.27225851688916236
tia,psa,albania,8,20625.0,0.176,0.16965308886342328,0.24242424242424243,0.2196969696969697,0,0,1,0,0,0.2719232500679944
ist,fco,turchia,5,34.0,0.35294117647058826,0.5833333333333334,0.14285714285714285,0.21428571428571427,0,0,0,0,1,0.26888355628875144
lrm,mxp,repubblica dominicana,2,12.0,0.3333333333333333,0.2727272727272727,0.0,0.25,0,0,0,0,0,0.26822228894679256
dxb,mxp,emirati arabi uniti,2,64.0,0.390625,0.39344262295081966,0.3181818181818182,0.2727272727272727,0,0,0,0,0,0.26283044978963094
mct,mxp,oman,2,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.2617801692306602
gru,mxp,brasile,2,2.0,1.0,1.0,0.0,0.0,0,0,0,0,0,0.25742363987446054
mba,mxp,kenya,2,4.0,0.75,0.6666666666666666,0.0,0.0,0,0,0,0,0,0.25456345213072656
man,nap,regno unito,6,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0.2502864061838075
jed,mxp,arabia saudita,2,124.0,0.08870967741935484,0.09411764705882353,0.23809523809523808,0.14285714285714285,0,0,0,0,0,0.24688796762267376
ema,bgy,regno unito,2,10.0,0.2,0.2222222222222222,0.2,0.4,0,0,1,0,0,0.2462692918674921
tia,vrn,albania,4,9658.0,0.19527852557465314,0.1988367083153813,0.18840579710144928,0.2318840579710145,0,0,1,0,0,0.2459639957970773
yul,fco,canada,5,1.0,1.0,1.0,0.0,1.0,0,0,1,0,0,0.24416568584014506
ssh,vrn,egitto,4,3.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0.24347148522982165
evn,vce,armenia,4,1.0,1.0,1.0,1.0,0.0,0,0,1,0,0,0.24264101679700098
stn,bgy,regno unito,2,152.0,0.1513157894736842,0.15217391304347827,0.20512820512820512,0.19230769230769232,0,0,1,0,0,0.24255640030174852
tia,rmi,albania,8,2913.0,0.13559903879162374,0.13775322283609576,0.3333333333333333,0.16666666666666666,0,0,0,0,0,0.24226369705768644
tia,trn,albania,1,8399.0,0.1856173353970711,0.18695276852879517,0.14285714285714285,0.23214285714285715,0,0,1,0,0,0.24152066118259852
lgw,trn,regno unito,1,21.0,0.2857142857142857,0.2631578947368421,0.0,0.38461538461538464,0,0,1,0,0,0.24082366320570778
spx,mxp,egitto,2,14.0,0.35714285714285715,0.375,0.3333333333333333,0.0,0,0,0,0,0,0.23723789236503176
lgw,cta,regno unito,7,5.0,0.6,0.6,0.25,0.0,0,0,1,0,2,0.2358094881021228
ncl,fco,regno unito,5,2.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.235249813357057
ist,blq,turchia,8,17.0,0.29411764705882354,0.21428571428571427,0.21428571428571427,0.14285714285714285,0,0,0,0,0,0.23404310123187355
kiv,fco,moldavia,5,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0.23385639072458894
ruh,fco,arabia saudita,5,23.0,0.13043478260869565,0.047619047619047616,0.14285714285714285,0.42857142857142855,0,0,1,0,0,0.23222971717610696
ala,mxp,kazakistan,2,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.23109210489282206
tia,cia,albania,5,5951.0,0.17711309023693497,0.1818019943019943,0.12727272727272726,0.23636363636363636,0,0,1,0,0,0.23063006775298378
tia,vce,albania,4,1017.0,0.2015732546705998,0.2015732546705998,0.21052631578947367,0.15789473684210525,0,0,1,0,0,0.2278154258672281
tia,bri,albania,9,5673.0,0.15000881367882954,0.1544507761839261,0.14942528735632185,0.27586206896551724,0,0,0,0,0,0.22763303168088223
saw,vce,turchia,4,31.0,0.06451612903225806,0.2,0.3,0.3,0,0,1,0,0,0.22656667608110337
lgw,bgy,regno unito,2,15.0,0.26666666666666666,0.21428571428571427,0.2,0.2,0,0,1,0,0,0.22654256089257574
mex,fco,messico,5,5.0,0.2,1.0,0.0,0.0,0,0,0,0,1,0.22608442963532616
skp,vce,macedonia,4,7.0,0.42857142857142855,0.3333333333333333,0.4,0.2,0,0,1,0,0,0.22408890922555968
lgw,mxp,regno unito,2,120.0,0.15833333333333333,0.15789473684210525,0.28846153846153844,0.17307692307692307,0,0,0,0,0,0.2235293637384874
stn,trs,regno unito,4,7.0,0.2857142857142857,0.5,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0.22256860995271535
tia,peg,albania,5,3271.0,0.2118618159584225,0.21265267773253993,0.13043478260869565,0.21739130434782608,0,0,0,0,0,0.2214645594533848
tbs,bgy,georgia,2,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.2197213495230387
ssh,fco,egitto,5,11.0,0.6363636363636364,0.6,0.2222222222222222,0.1111111111111111,0,0,0,0,2,0.2169993121128256
tia,nap,albania,6,1606.0,0.1930261519302615,0.19609120521172638,0.21739130434782608,0.21739130434782608,0,0,0,0,0,0.21642071027623055
dxb,blq,emirati arabi uniti,8,22.0,0.3181818181818182,0.3333333333333333,0.2,0.3,0,0,1,0,0,0.21636051511530452
dxb,psa,emirati arabi uniti,8,5.0,0.4,0.4,0.0,0.6666666666666666,0,0,0,0,0,0.21619133681493463
lgw,lin,regno unito,2,2.0,0.5,0.5,0.0,0.0,0,0,1,0,0,0.21510408045754895
tlv,fco,israele,5,1.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0.21444898655578326
ltn,nap,regno unito,6,3.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0,0,1,0,0,0.2103228154310207
rak,cia,marocco,5,5.0,0.2,0.2,1.0,0.0,0,0,1,0,1,0.20856662497063586
del,mxp,india,2,3.0,0.3333333333333333,0.5,1.0,0.0,0,0,1,0,0,0.20815951055777102
hrg,nap,egitto,6,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0.2072942293384067
tia,psr,albania,9,2698.0,0.17494440326167532,0.1748478701825558,0.08333333333333333,0.125,0,0,0,0,0,0.20503865957031167
stn,aoi,regno unito,8,9.0,0.2222222222222222,0.2857142857142857,0.0,0.0,0,0,1,0,0,0.20243279217453425
ssh,blq,egitto,8,17.0,0.29411764705882354,0.29411764705882354,0.2857142857142857,0.2857142857142857,0,0,1,0,0,0.2017013426172213
cmn,bgy,marocco,2,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.20159561944128476
stn,trn,regno unito,1,45.0,0.13333333333333333,0.09523809523809523,0.4583333333333333,0.08333333333333333,0,0,1,0,0,0.20112298734706466
pvg,mxp,cina,2,5.0,0.8,0.5,0.0,0.0,0,0,0,0,1,0.19916183902956655
ruh,vce,arabia saudita,4,2.0,0.5,0.5,1.0,0.0,0,0,1,0,0,0.1974301190090486
pek,mxp,cina,2,3.0,0.3333333333333333,0.3333333333333333,0.5,0.0,0,0,0,0,0,0.1950455788622701
ssh,cta,egitto,7,3.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0.19452813813262093
lhr,fco,regno unito,5,14.0,0.0,0.0,0.1,0.4,0,0,0,0,0,0.19331025610071986
prn,mxp,cossovo,2,154.0,0.12987012987012986,0.12987012987012986,0.07142857142857142,0.35714285714285715,0,0,0,0,0,0.19024601484278583
cai,mxp,egitto,2,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.18840479564958335
dxb,bgy,emirati arabi uniti,2,48.0,0.25,0.39285714285714285,0.1111111111111111,0.2222222222222222,0,0,0,0,0,0.18828246858579525
tia,cta,albania,7,4337.0,0.1505649066174775,0.1523194643711143,0.1839080459770115,0.27586206896551724,0,0,0,0,0,0.18818681870412804
cmn,mxp,marocco,2,2.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.1871410679160138
brs,vce,regno unito,4,8.0,0.25,0.25,0.0,0.25,0,0,1,0,0,0.1854816339322861
brs,psa,regno unito,8,1.0,1.0,1.0,0.0,0.0,0,0,0,0,0,0.18515317471908857
znz,fco,tanzania,5,8.0,0.375,0.2857142857142857,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0.18308797069753435
tia,trs,albania,4,1032.0,0.1996124031007752,0.20020855057351408,0.07692307692307693,0.23076923076923078,0,0,0,0,0,0.18192353763387592
brs,mxp,regno unito,2,6.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0,0,1,0,1,0.17973248030581734
stn,cag,regno unito,5,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.17921507955849206
lgw,blq,regno unito,8,9.0,0.4444444444444444,0.5,0.2,0.0,0,0,1,0,0,0.17866431637830557
evn,fco,armenia,5,1.0,1.0,1.0,0.0,0.3333333333333333,0,0,0,0,0,0.17845952305432344
tlv,bgy,israele,2,1.0,1.0,1.0,0.0,1.0,0,0,1,0,0,0.17694070707674223
saw,blq,turchia,8,65.0,0.35384615384615387,0.42857142857142855,0.1875,0.3125,0,0,0,0,0,0.1765360717795709
ssh,nap,egitto,6,5.0,0.2,0.2,0.0,0.6666666666666666,0,0,0,0,0,0.17222995756007733
dxb,fco,emirati arabi uniti,5,39.0,0.2564102564102564,0.26666666666666666,0.2222222222222222,0.2777777777777778,0,0,0,0,0,0.17145287315912736
kut,fco,georgia,5,2.0,0.5,0.5,0.5,0.0,0,0,1,0,0,0.17020989636474063
stn,cia,regno unito,5,53.0,0.20754716981132076,0.22448979591836735,0.21621621621621623,0.13513513513513514,0,0,0,0,0,0.16683819574565714
sin,fco,singapore,5,2.0,0.5,0.5,0.5,0.0,0,0,0,0,0,0.16413028730747548
rak,psa,marocco,8,5.0,0.4,0.5,0.5,0.0,0,0,0,0,1,0.16187798031813858
kiv,vce,moldavia,4,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.161206481130461
fez,bgy,marocco,2,2.0,0.5,0.5,0.0,0.0,0,0,0,0,0,0.1610794707510775
ssh,mxp,egitto,2,92.0,0.33695652173913043,0.32142857142857145,0.13513513513513514,0.1891891891891892,0,0,0,0,0,0.16059175048481325
rak,mxp,marocco,2,13.0,0.07692307692307693,0.09090909090909091,0.0,0.16666666666666666,0,0,0,0,0,0.16013652861328756
gig,fco,brasile,5,5.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.15990570587015077
brs,fco,regno unito,5,5.0,0.4,0.4,0.0,0.0,0,0,1,0,0,0.15967033822603635
cmn,fco,marocco,5,6.0,0.16666666666666666,0.25,0.3333333333333333,0.0,0,0,0,0,0,0.15706831500269913
