AREOPORTO_PARTENZA,AREOPORTO_ARRIVO,PAESE_PART,ZONA,tot_investigati,tasso_allarme,alert_rate_alb,pct_respinto,pct_segnalato,anomaly_iso,anomaly_lof,anomaly_zscore,anomaly_consensus,n_flags,anomaly_score
rmo,mxp,moldavia,2,3.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0,0,0,0,0,0.15374701688258374
dxb,nap,emirati arabi uniti,6,8.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.15305841053636515
tgd,mxp,montenegro,2,215.0,0.3953488372093023,0.421875,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0.15118937955037523
stn,mxp,regno unito,2,115.0,0.21739130434782608,0.22857142857142856,0.21568627450980393,0.19607843137254902,0,0,0,0,0,0.14560801036239332
phl,fco,stati uniti,5,2.0,0.5,0.5,0.5,0.0,0,0,0,0,0,0.14552500671416754
lrm,fco,repubblica dominicana,5,3.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0,0,1,0,0,0.14545652865390205
tpe,fco,taiwan,5,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.14395592146577008
stn,suf,regno unito,6,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.14333419771566788
cai,fco,egitto,5,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.14173116476271957
tlv,mxp,israele,2,2.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.14163860892287186
ssh,bri,egitto,9,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.13980811773518764
tia,flr,albania,8,364.0,0.19230769230769232,0.19230769230769232,0.42857142857142855,0.2857142857142857,0,0,0,0,0,0.1355804473152006
brs,trn,regno unito,1,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0.13530264079848814
lgw,flr,regno unito,8,15.0,0.26666666666666666,0.2857142857142857,0.2727272727272727,0.18181818181818182,0,0,0,0,0,0.1345979273678736
lgw,vce,regno unito,4,47.0,0.1702127659574468,0.1891891891891892,0.25,0.16666666666666666,0,0,0,0,0,0.13219308427822632
atl,fco,stati uniti,5,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.13189418475112624
auh,mxp,emirati arabi uniti,2,9.0,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.5,0,0,0,0,0,0.13153321283252936
bfs,bgy,regno unito,2,10.0,0.2,0.2,0.4,0.0,0,0,0,0,0,0.12969513309586847
edi,nap,regno unito,6,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.12955384348553475
del,fco,india,5,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.1293142439544875
gyd,fco,azerbaigian,5,1.0,0.0,0.0,0.0,0.2,0,0,0,0,0,0.12871820980740223
auh,fco,emirati arabi uniti,5,37.0,0.16216216216216217,0.18518518518518517,0.23809523809523808,0.14285714285714285,0,0,0,0,0,0.1267656837696993
lhr,vce,regno unito,4,5.0,0.0,0.0,0.6666666666666666,0.0,0,0,0,0,1,0.12637365138993464
mia,fco,stati uniti,5,14.0,0.07142857142857142,0.07142857142857142,0.0,0.16666666666666666,0,0,0,0,0,0.125044803565549
amm,mxp,giordania,2,4.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.1245952393196309
kiv,mxp,moldavia,2,2.0,0.5,0.5,0.0,0.0,0,0,0,0,0,0.12340719692509992
rmf,bgy,egitto,2,2.0,0.5,0.5,0.0,0.0,0,0,0,0,0,0.12340719692509992
lhr,nap,regno unito,6,1.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0.12314534678983324
kwi,mxp,kuwait,2,4.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.12018029576087201
beg,mxp,serbia,2,5.0,0.2,0.25,0.0,0.2,0,0,0,0,0,0.12014074653082663
stn,vce,regno unito,4,66.0,0.15151515151515152,0.14545454545454545,0.17647058823529413,0.17647058823529413,0,0,0,0,0,0.11855307042225055
gla,fco,regno unito,5,1.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0.11812212927537447
lhr,mxp,regno unito,2,23.0,0.08695652173913043,0.13333333333333333,0.21428571428571427,0.2857142857142857,0,0,0,0,0,0.118100308124508
lhr,blq,regno unito,8,25.0,0.2,0.20833333333333334,0.2777777777777778,0.2222222222222222,0,0,0,0,0,0.11749056948304615
shj,bgy,emirati arabi uniti,2,54.0,0.09259259259259259,0.38461538461538464,0.18181818181818182,0.36363636363636365,0,0,0,0,0,0.11717071890393971
beg,bgy,serbia,2,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.11715128848873047
lcy,lin,regno unito,2,7.0,0.14285714285714285,0.14285714285714285,0.5,0.0,0,0,0,0,1,0.11488091340590496
tfu,fco,cina,5,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.11465346237844787
rmo,pmf,moldavia,8,1.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0.11409592655761187
tia,bds,albania,9,441.0,0.13151927437641722,0.12919896640826872,0.2222222222222222,0.1111111111111111,0,0,0,0,0,0.11332195067478402
jfk,fco,stati uniti,5,30.0,0.03333333333333333,0.037037037037037035,0.25,0.1875,0,0,0,0,0,0.11160201857536363
cun,mxp,messico,2,3.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0,0,1,0,0,0.11156215202203952
jfk,mxp,stati uniti,2,96.0,0.15625,0.16666666666666666,0.16279069767441862,0.2558139534883721,0,0,0,0,0,0.11119763447940616
beg,vce,serbia,4,6.0,0.3333333333333333,0.4,0.5,0.5,0,0,0,0,1,0.11059151760697045
lpl,cia,regno unito,5,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.1103120887000029
stn,blq,regno unito,8,74.0,0.13513513513513514,0.15151515151515152,0.2,0.28,0,0,0,0,0,0.11003769618888352
stn,fco,regno unito,5,3.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0.10939185050413758
ltn,cta,regno unito,7,4.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0.10889731010133867
mle,mxp,maldive,2,26.0,0.38461538461538464,0.38461538461538464,0.14285714285714285,0.35714285714285715,0,0,0,0,0,0.10813599692749393
lgw,nap,regno unito,6,12.0,0.25,0.125,0.0,0.4,0,0,0,0,0,0.10784794319552837
adb,mxp,turchia,2,5.0,0.4,0.0,0.25,0.0,0,0,0,0,0,0.1061728487207172
beg,blq,serbia,8,2.0,0.5,0.5,0.0,1.0,0,0,1,0,0,0.1056096919900394
mru,fco,mauritius,5,3.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.10508419083386249
mba,fco,kenya,5,3.0,0.0,0.0,0.0,0.75,0,0,0,0,0,0.10484922156545495
edi,mxp,regno unito,2,4.0,0.25,0.25,0.0,0.0,0,0,1,0,0,0.10484488407801862
tun,fco,tunisia,5,11.0,0.36363636363636365,0.4,0.25,0.125,0,0,0,0,0,0.10347941793913845
edi,bgy,regno unito,2,5.0,0.2,0.2,0.0,0.0,0,0,0,0,0,0.10287577555145948
rmo,bgy,moldavia,2,1.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0.10229106577324065
cmn,psa,marocco,8,3.0,0.3333333333333333,0.3333333333333333,0.0,0.5,0,0,0,0,0,0.10195367809732221
man,mxp,regno unito,2,22.0,0.22727272727272727,0.23809523809523808,0.25,0.0,0,0,0,0,0,0.10044062433663409
ist,bgy,turchia,2,3.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0,0,0,0,0,0.1001488694612462
rmo,vrn,moldavia,4,3.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0,0,0,0,0,0.09923562229064671
stn,psa,regno unito,8,63.0,0.20634920634920634,0.2,0.2413793103448276,0.034482758620689655,0,0,0,0,0,0.09919546598107616
stn,cta,regno unito,7,4.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.09861101259252997
rmf,mxp,egitto,2,18.0,0.3888888888888889,0.3888888888888889,0.0,0.0,0,0,0,0,0,0.09747455437698926
ncl,bgy,regno unito,2,7.0,0.42857142857142855,0.5,0.25,0.5,0,0,0,0,0,0.09633901941886185
bhx,trn,regno unito,1,6.0,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0,0,0,0,0,0.09599860850649544
amm,fco,giordania,5,0.0,0.17504013260736295,0.0,0.0,0.25,0,0,0,0,0,0.09546858956648911
tia,suf,albania,6,164.0,0.1402439024390244,0.1402439024390244,0.09090909090909091,0.09090909090909091,0,0,0,0,0,0.09420029685411828
rak,fco,marocco,5,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.09327196052730315
lcy,flr,regno unito,8,6.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0,0,0,0,0,0.09195200156834087
lgw,vrn,regno unito,4,30.0,0.16666666666666666,0.17857142857142858,0.4117647058823529,0.0,0,0,0,0,0,0.09169171621743384
can,fco,cina,5,5.0,0.0,0.0,0.5,0.5,0,0,0,0,1,0.09106003455770158
stn,pmo,regno unito,7,5.0,0.0,0.0,0.4,0.0,0,0,0,0,0,0.0895837684850584
man,blq,regno unito,8,22.0,0.3181818181818182,0.3333333333333333,0.2,0.2,0,0,0,0,0,0.08909733087662391
hrg,mxp,egitto,2,14.0,0.35714285714285715,0.35714285714285715,0.25,0.0,0,0,0,0,0,0.08542707849587022
pvg,fco,cina,5,7.0,0.2857142857142857,0.2857142857142857,0.25,0.0,0,0,0,0,0,0.08282510317990043
stn,nap,regno unito,6,11.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0,0,0,0,0,0.08183511295979683
amm,cia,giordania,5,2.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0.08172837284358334
stn,psr,regno unito,9,13.0,0.3076923076923077,0.3076923076923077,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0.0782116548205158
brs,bgy,regno unito,2,17.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0,0,0,0,0,0.07632137024721647
ltn,blq,regno unito,8,28.0,0.17857142857142858,0.17857142857142858,0.35714285714285715,0.21428571428571427,0,0,0,0,0,0.07489065881114557
ewr,fco,stati uniti,5,9.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.0,0,0,0,0,1,0.07435864470090577
ltn,mxp,regno unito,2,31.0,0.22580645161290322,0.2222222222222222,0.07692307692307693,0.3076923076923077,0,0,0,0,0,0.07414261731983206
lgw,psa,regno unito,8,18.0,0.1111111111111111,0.13333333333333333,0.4166666666666667,0.16666666666666666,0,0,0,0,0,0.0735966027182658
spx,fco,egitto,5,23.0,0.0,0.0,0.5,0.25,0,0,0,0,1,0.07357950663262038
ewr,mxp,stati uniti,2,30.0,0.16666666666666666,0.1111111111111111,0.3,0.1,0,0,0,0,0,0.07104254361498778
icn,fco,corea del sud,5,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.07104022838079467
man,cia,regno unito,5,18.0,0.1111111111111111,0.11764705882352941,0.16666666666666666,0.3333333333333333,0,0,0,0,0,0.07102844174325988
stn,bri,regno unito,9,24.0,0.25,0.23809523809523808,0.16666666666666666,0.3333333333333333,0,0,0,0,0,0.0692579639863798
tgd,fco,montenegro,5,4.0,0.0,0.0,0.0,0.3333333333333333,0,0,0,0,0,0.0682870174129535
hkg,mxp,hong kong,2,3.0,0.3333333333333333,0.0,0.5,0.5,0,0,0,0,0,0.06499117832335642
skp,mxp,macedonia,2,13.0,0.23076923076923078,0.23076923076923078,0.5,0.125,0,0,0,0,1,0.06450635771470968
kut,mxp,georgia,2,6.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0,0,0,0,0,0.06367552622704256
tng,bgy,marocco,2,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.06221265341386286
mle,fco,maldive,5,10.0,0.2,0.2,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0.062170711453338655
tia,lin,albania,2,7.0,0.14285714285714285,0.14285714285714285,0.0,0.25,0,0,0,0,0,0.06151391133685164
kiv,blq,moldavia,8,2.0,0.5,0.5,0.5,0.0,0,0,0,0,0,0.060785088550815124
dwc,mxp,emirati arabi uniti,2,3.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0,0,0,0,0,0.060719892008487326
stn,bds,regno unito,9,4.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0.05788566048870498
hnd,fco,giappone,5,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.05570128889703391
stn,peg,regno unito,5,24.0,0.125,0.13043478260869565,0.0,0.23076923076923078,0,0,0,0,0,0.050804905838252035
stn,goa,regno unito,1,39.0,0.07692307692307693,0.07894736842105263,0.3125,0.125,0,0,0,0,0,0.05069257746924488
man,trn,regno unito,1,3.0,0.3333333333333333,0.3333333333333333,0.0,0.5,0,0,0,0,0,0.05031272312147599
amm,blq,giordania,8,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.050275364897100744
ssh,vce,egitto,4,13.0,0.15384615384615385,0.15384615384615385,0.0,0.5,0,0,0,0,0,0.05022322183004336
yyz,fco,canada,5,16.0,0.0625,0.0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0.05001905860819692
cmn,cuf,marocco,1,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.04921243770344386
rmo,blq,moldavia,8,6.0,0.3333333333333333,0.4,0.25,0.0,0,0,0,0,0,0.04908461051838028
bhx,bgy,regno unito,2,15.0,0.06666666666666667,0.08333333333333333,0.25,0.5,0,0,0,0,0,0.04734355801083472
man,bgy,regno unito,2,37.0,0.08108108108108109,0.08333333333333333,0.3333333333333333,0.13333333333333333,0,0,0,0,0,0.04562455073455359
ltn,tsf,regno unito,4,9.0,0.0,0.0,0.5,0.0,0,0,0,0,1,0.044982689948260955
znz,vrn,tanzania,4,3.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.04494231527833232
skp,fco,macedonia,5,6.0,0.16666666666666666,0.16666666666666666,0.3,0.2,0,0,0,0,0,0.04476207596154717
stn,vrn,regno unito,4,41.0,0.0975609756097561,0.1111111111111111,0.23529411764705882,0.11764705882352941,0,0,0,0,0,0.04324606790661097
ltn,trn,regno unito,1,9.0,0.2222222222222222,0.2222222222222222,0.2,0.0,0,0,0,0,0,0.04179058386753409
iad,fco,stati uniti,5,0.0,0.17504013260736295,0.0,0.0,0.0,0,0,0,0,0,0.04101877983616863
bos,fco,stati uniti,5,2.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.039280745303440674
dfw,fco,stati uniti,5,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.03751540452597268
hgh,fco,cina,5,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.03720089508238266
szx,mxp,cina,2,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.03689655735475849
icn,mxp,corea del sud,2,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.03360033097630539
amm,bgy,giordania,2,16.0,0.0625,0.06666666666666667,0.0,0.25,0,0,0,0,0,0.033587251795210986
lhr,psa,regno unito,8,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.03292375380249178
man,fco,regno unito,5,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.032609611041155846
rmo,fco,moldavia,5,1.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.03214622140398002
yul,mxp,canada,2,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.03041653457078275
amm,tsf,giordania,4,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.029834478723355828
rmf,vrn,egitto,4,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.02807677476440587
man,psa,regno unito,8,12.0,0.0,0.0,0.25,0.125,0,0,0,0,0,0.027937642699815707
lhr,trn,regno unito,1,3.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.02610822736565661
edi,cia,regno unito,5,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.024194427394054707
mji,fco,libia,5,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.023175798346080623
tun,vce,tunisia,4,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.022257237159180255
yyz,mxp,canada,2,5.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0.021601830533478018
evn,mxp,armenia,2,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.02059074918143633
bhx,mxp,regno unito,2,4.0,0.25,0.3333333333333333,0.0,0.0,0,0,0,0,0,0.020051228252397718
lax,lin,stati uniti,2,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.019382784004323205
auh,cta,emirati arabi uniti,7,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.01295485734145462
dwc,fco,emirati arabi uniti,5,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.007420283582758332
