dataset,group_key,group_volume,n_records,rate,baseline_mean,baseline_std
allarmi_raw,adb|mxp,291.0,6,48.5,48.5,73.84239974432035
allarmi_raw,add|fco,3138.0,29,108.20689655172414,112.07142857142857,174.46233352820263
allarmi_raw,add|mxp,1822.0,17,107.17647058823529,107.17647058823529,136.53215523005818
allarmi_raw,aga|bgy,342.0,4,85.5,85.5,89.45948803788227
allarmi_raw,ala|mxp,1.0,1,1.0,1.0,
allarmi_raw,alg|fco,356.0,19,18.736842105263158,18.736842105263158,36.17371990403954
allarmi_raw,alg|mxp,178.0,6,29.666666666666668,29.666666666666668,58.39748853047249
allarmi_raw,amm|bgy,391.0,12,32.583333333333336,32.583333333333336,58.22442213825168
allarmi_raw,amm|blq,7.0,1,7.0,7.0,
allarmi_raw,amm|cia,148.0,4,37.0,49.333333333333336,83.71578903249574
allarmi_raw,amm|fco,583.0,13,44.84615384615385,48.583333333333336,69.54979685393943
allarmi_raw,amm|mxp,185.0,12,15.416666666666666,15.416666666666666,24.967099563346572
allarmi_raw,amm|tsf,241.0,4,60.25,60.25,84.86607095889381
allarmi_raw,anu|lin,1.0,1,1.0,1.0,
allarmi_raw,atl|fco,1412.0,15,94.13333333333334,94.13333333333334,135.41463661482024
allarmi_raw,atl|mxp,205.0,1,205.0,205.0,
allarmi_raw,atq|fco,,1,,,
allarmi_raw,atq|mxp,12.0,3,4.0,4.0,5.196152422706632
allarmi_raw,auh|cta,178.0,4,44.5,44.5,87.0
allarmi_raw,auh|fco,3083.0,41,75.1951219512195,79.05128205128206,130.7118060785371
allarmi_raw,auh|mxp,2778.0,32,86.8125,86.8125,126.72154831145181
allarmi_raw,bah|fco,171.0,5,34.2,34.2,72.5720331808335
allarmi_raw,bah|mxp,541.0,8,67.625,67.625,77.50564495570629
allarmi_raw,beg|bgy,160.0,3,53.333333333333336,53.333333333333336,90.64399226277125
allarmi_raw,beg|blq,51.0,4,12.75,12.75,23.5
allarmi_raw,beg|cia,3.0,3,1.0,1.0,0.0
allarmi_raw,beg|fco,1230.0,38,32.36842105263158,32.36842105263158,59.76007030488628
allarmi_raw,beg|lin,7.0,2,3.5,3.5,3.5355339059327378
allarmi_raw,beg|mxp,173.0,25,6.92,7.208333333333333,19.78136841150996
allarmi_raw,beg|psa,3.0,1,3.0,3.0,
allarmi_raw,beg|trs,1.0,1,1.0,1.0,
allarmi_raw,beg|vce,9.0,3,3.0,3.0,1.7320508075688772
allarmi_raw,beg|vrn,8.0,1,8.0,8.0,
allarmi_raw,bey|fco,150.0,7,21.428571428571427,21.428571428571427,47.482828976578965
allarmi_raw,bfs|bgy,2.0,3,0.6666666666666666,1.0,0.0
allarmi_raw,bhx|bgy,161.0,6,26.833333333333332,32.2,63.79420036335591
allarmi_raw,bhx|fco,1091.0,7,155.85714285714286,155.85714285714286,69.26862823199878
allarmi_raw,bhx|mxp,13.0,5,2.6,2.6,1.6733200530681511
allarmi_raw,bhx|trn,315.0,8,39.375,39.375,69.4692892065058
allarmi_raw,bhx|vce,177.0,11,16.09090909090909,16.09090909090909,41.88903089223847
allarmi_raw,bhx|vrn,4.0,4,1.0,1.0,0.0
allarmi_raw,bos|fco,554.0,3,184.66666666666666,184.66666666666666,160.00416661241462
allarmi_raw,bqh|blq,1.0,1,1.0,1.0,
allarmi_raw,bqh|cia,1.0,1,1.0,1.0,
allarmi_raw,bqh|flr,1.0,1,1.0,1.0,
allarmi_raw,bqh|lin,0.0,1,0.0,0.0,
allarmi_raw,bqh|trn,1.0,1,1.0,1.0,
allarmi_raw,bqh|vbs,7.0,1,7.0,7.0,
allarmi_raw,bqh|vrn,2.0,2,1.0,1.0,0.0
allarmi_raw,brs|bgy,13.0,8,1.625,1.625,0.9161253813129043
allarmi_raw,brs|fco,343.0,7,49.0,49.0,81.34699338840578
allarmi_raw,brs|mxp,11.0,6,1.8333333333333333,1.8333333333333333,0.983192080250175
allarmi_raw,brs|psa,164.0,4,41.0,41.0,79.33473388119481
allarmi_raw,brs|trn,94.0,6,15.666666666666666,15.666666666666666,35.43820913458617
allarmi_raw,brs|vce,323.0,12,26.916666666666668,26.916666666666668,59.95673945488201
allarmi_raw,brs|vrn,523.0,3,174.33333333333334,174.33333333333334,12.662279942148386
allarmi_raw,cai|bgy,1238.0,21,58.95238095238095,58.95238095238095,60.74246964890067
allarmi_raw,cai|fco,1156.0,55,21.01818181818182,21.81132075471698,43.09428687985913
allarmi_raw,cai|mxp,2330.0,57,40.87719298245614,41.607142857142854,58.148611668388426
allarmi_raw,can|fco,4.0,3,1.3333333333333333,1.3333333333333333,0.5773502691896258
allarmi_raw,cgo|mxp,21.0,4,5.25,5.25,8.5
allarmi_raw,ckg|fco,349.0,3,116.33333333333333,116.33333333333333,82.85730706059263
allarmi_raw,cmn|bgy,403.0,12,33.583333333333336,33.583333333333336,46.84880581253492
allarmi_raw,cmn|blq,919.0,32,28.71875,32.82142857142857,54.87835272567497
allarmi_raw,cmn|cta,380.0,8,47.5,54.285714285714285,55.21085124536748
allarmi_raw,cmn|cuf,171.0,6,28.5,28.5,66.87226629926639
allarmi_raw,cmn|fco,612.0,22,27.818181818181817,27.818181818181817,44.482887414457174
allarmi_raw,cmn|mxp,1050.5,25,42.02,43.770833333333336,64.10351329425453
allarmi_raw,cmn|nap,153.0,5,30.6,30.6,66.18761213399378
allarmi_raw,cmn|psa,56.0,3,18.666666666666668,18.666666666666668,30.599564267050166
allarmi_raw,cmn|trn,53.0,5,10.6,10.6,21.46625258399798
allarmi_raw,cmn|vce,385.0,12,32.083333333333336,35.0,44.591479006644306
allarmi_raw,cun|fco,2.0,1,2.0,2.0,
allarmi_raw,cun|mxp,1.0,1,1.0,1.0,
allarmi_raw,del|fco,873.0,21,41.57142857142857,41.57142857142857,91.30912957014289
allarmi_raw,del|mxp,340.0,6,56.666666666666664,56.666666666666664,102.24023995798655
allarmi_raw,dfw|fco,143.0,8,17.875,17.875,46.13470184455205
allarmi_raw,dmm|fco,324.0,4,81.0,81.0,99.11609354691093
allarmi_raw,doh|fco,1424.0,45,31.644444444444446,33.904761904761905,73.19429856638325
allarmi_raw,doh|mxp,3683.0,60,61.38333333333333,63.5,104.60690829557049
allarmi_raw,dss|fco,72.0,1,72.0,72.0,
allarmi_raw,dss|mxp,674.0,11,61.27272727272727,67.4,120.225898485587
allarmi_raw,dwc|cia,1.0,1,1.0,1.0,
allarmi_raw,dwc|fco,198.0,3,66.0,66.0,103.20368210485515
allarmi_raw,dwc|mxp,45.0,2,22.5,22.5,10.606601717798213
allarmi_raw,dwc|pmo,185.0,1,185.0,185.0,
allarmi_raw,dwc|vce,1.0,1,1.0,1.0,
allarmi_raw,dxb|bgy,349.0,19,18.36842105263158,18.36842105263158,140.31045360846377
allarmi_raw,dxb|blq,881.0,16,55.0625,55.0625,107.86872809113864
allarmi_raw,dxb|cta,382.0,13,29.384615384615383,29.384615384615383,44.07860112257508
allarmi_raw,dxb|fco,1469.0,29,50.6551724137931,52.464285714285715,110.82902485956805
allarmi_raw,dxb|lin,1.0,1,1.0,1.0,
allarmi_raw,dxb|mxp,1600.0,29,55.172413793103445,57.142857142857146,141.7751778634083
allarmi_raw,dxb|nap,582.0,20,29.1,29.1,45.21399410755363
allarmi_raw,dxb|psa,42.0,8,5.25,7.0,9.695359714832659
allarmi_raw,dxb|vce,783.0,18,43.5,43.5,88.6083583894352
allarmi_raw,edi|bgy,365.0,17,21.470588235294116,21.470588235294116,56.94088782133936
allarmi_raw,edi|cia,7.0,3,2.3333333333333335,2.3333333333333335,1.5275252316519468
allarmi_raw,edi|mxp,306.0,8,38.25,43.714285714285715,71.01106553609394
allarmi_raw,edi|nap,256.0,5,51.2,51.2,117.5848629713876
allarmi_raw,edi|pmf,1.0,1,1.0,1.0,
allarmi_raw,edi|trn,1.0,1,1.0,1.0,
allarmi_raw,edi|vce,652.0,15,43.46666666666667,43.46666666666667,72.07918925605036
allarmi_raw,ema|bgy,396.0,9,44.0,44.0,74.11983540186797
allarmi_raw,ema|cia,240.0,6,40.0,40.0,61.26010120788244
allarmi_raw,ema|trn,185.0,3,61.666666666666664,61.666666666666664,105.07774899251189
allarmi_raw,evn|fco,129.0,10,12.9,14.333333333333334,38.180492401225
allarmi_raw,evn|mxp,405.0,12,33.75,36.81818181818182,78.21996954974884
allarmi_raw,evn|vce,114.0,9,12.666666666666666,14.25,30.676887530703446
allarmi_raw,ewr|fco,1083.0,27,40.111111111111114,41.65384615384615,94.78183045613429
allarmi_raw,ewr|mxp,1681.0,36,46.69444444444444,48.02857142857143,88.57482238008646
allarmi_raw,eze|fco,3202.0,31,103.29032258064517,114.35714285714286,160.7717992328612
allarmi_raw,fab|bzo,1.0,2,0.5,0.5,0.7071067811865476
allarmi_raw,fab|lin,6.0,3,2.0,2.0,1.7320508075688772
allarmi_raw,fab|mxp,1.0,1,1.0,1.0,
allarmi_raw,fab|olb,1.0,1,1.0,1.0,
allarmi_raw,fez|bgy,378.0,9,42.0,42.0,57.04165144874401
allarmi_raw,gig|fco,1323.0,17,77.82352941176471,77.82352941176471,121.25347175138825
allarmi_raw,gla|fco,176.0,4,44.0,44.0,86.0
allarmi_raw,gla|trn,169.0,4,42.25,42.25,81.83469109532135
allarmi_raw,gla|vrn,2.0,2,1.0,1.0,0.0
allarmi_raw,gru|fco,3029.0,41,73.8780487804878,77.66666666666667,132.8393040547653
allarmi_raw,gru|mxp,816.0,10,81.6,81.6,163.68614955320916
allarmi_raw,gyd|fco,5.0,5,1.0,1.0,0.0
allarmi_raw,gyd|mxp,33.0,10,3.3,3.3,3.0568684048294332
allarmi_raw,hgh|fco,304.0,6,50.666666666666664,50.666666666666664,94.96244871877865
allarmi_raw,hkg|mxp,570.0,8,71.25,81.42857142857143,131.30734574889195
allarmi_raw,hnd|fco,561.0,10,56.1,62.333333333333336,121.43619723953809
allarmi_raw,hrg|fco,1.0,1,1.0,1.0,
allarmi_raw,hrg|mxp,218.0,4,54.5,72.66666666666667,124.13030787576953
allarmi_raw,hrg|nap,155.0,4,38.75,38.75,75.5
allarmi_raw,iad|fco,8.0,6,1.3333333333333333,1.3333333333333333,0.5163977794943223
allarmi_raw,icn|fco,2139.0,21,101.85714285714286,106.95,135.04949385123103
allarmi_raw,icn|mxp,272.0,7,38.857142857142854,45.333333333333336,106.64645641870463
allarmi_raw,ika|fco,257.0,4,64.25,64.25,66.585158506482
allarmi_raw,ika|mxp,194.0,8,24.25,24.25,59.80145722065881
allarmi_raw,isl|lin,1.0,1,1.0,1.0,
allarmi_raw,ist|bgy,177.0,1,177.0,177.0,
allarmi_raw,ist|blq,1349.0,43,31.372093023255815,32.11904761904762,56.22220825892445
allarmi_raw,ist|bri,202.0,10,20.2,20.2,40.03276435898753
allarmi_raw,ist|cag,175.0,1,175.0,175.0,
allarmi_raw,ist|cta,284.0,19,14.947368421052632,14.947368421052632,26.755007182894293
allarmi_raw,ist|fco,2559.0,68,37.63235294117647,40.61904761904762,64.32538970242359
allarmi_raw,ist|mxp,2316.0,58,39.93103448275862,41.357142857142854,77.21456023113976
allarmi_raw,ist|nap,1176.0,34,34.588235294117645,36.75,54.471655843407035
allarmi_raw,ist|pmo,324.0,12,27.0,29.454545454545453,39.49522410713386
allarmi_raw,ist|psa,0.0,1,0.0,0.0,
allarmi_raw,ist|vce,2359.0,53,44.509433962264154,44.509433962264154,63.902456507949374
allarmi_raw,jed|fco,469.0,21,22.333333333333332,22.333333333333332,51.63364536165671
allarmi_raw,jed|mxp,691.0,29,23.82758620689655,24.678571428571427,49.231165657108626
allarmi_raw,jed|vce,212.0,2,106.0,106.0,148.49242404917499
allarmi_raw,jfk|fco,2251.0,52,43.28846153846154,46.895833333333336,89.13323509943292
allarmi_raw,jfk|mxp,2449.0,52,47.09615384615385,52.1063829787234,91.85414573554455
allarmi_raw,kiv|bgy,2.0,2,1.0,1.0,0.0
allarmi_raw,kiv|blq,22.0,3,7.333333333333333,7.333333333333333,10.96965511460289
allarmi_raw,kiv|fco,187.0,3,62.333333333333336,62.333333333333336,95.19628844305502
allarmi_raw,kiv|mxp,1.0,1,1.0,1.0,
allarmi_raw,kiv|pmf,1.0,1,1.0,1.0,
allarmi_raw,kiv|vce,8.0,1,8.0,8.0,
allarmi_raw,kiv|vrn,376.0,4,94.0,125.33333333333333,92.12129685004078
allarmi_raw,kut|fco,3.0,3,1.0,1.0,0.0
allarmi_raw,kut|mxp,243.0,9,27.0,27.0,69.56471806886016
allarmi_raw,kwi|fco,364.0,6,60.666666666666664,60.666666666666664,59.024288785775866
allarmi_raw,kwi|mxp,394.0,17,23.176470588235293,24.625,44.357449581026785
allarmi_raw,lax|lin,1.0,1,1.0,1.0,
allarmi_raw,lba|fco,187.0,2,93.5,93.5,130.8147545195113
allarmi_raw,lcy|blq,1.0,1,1.0,1.0,
allarmi_raw,lcy|flr,100605.0,27,3726.1111111111113,3726.1111111111113,19240.361875561593
allarmi_raw,lcy|lin,714.0,45,15.866666666666667,16.227272727272727,28.316207567286575
allarmi_raw,lgw|bgy,377.0,14,26.928571428571427,29.0,48.079794786029055
allarmi_raw,lgw|blq,3.0,4,0.75,1.0,0.0
allarmi_raw,lgw|cta,248.0,10,24.8,27.555555555555557,49.340934099161295
allarmi_raw,lgw|fco,2608.0,79,33.0126582278481,33.87012987012987,68.37827268206554
allarmi_raw,lgw|flr,1193.0,34,35.088235294117645,36.15151515151515,53.63308284778692
allarmi_raw,lgw|lin,21.0,8,2.625,2.625,1.922609833384967
allarmi_raw,lgw|mxp,103254.0,86,1200.6279069767443,1214.7529411764706,10842.38062607176
allarmi_raw,lgw|nap,1351.0,31,43.58064516129032,43.58064516129032,71.02101763729213
allarmi_raw,lgw|psa,310.0,10,31.0,34.44444444444444,64.46920022598215
allarmi_raw,lgw|trn,1279.0,41,31.195121951219512,32.794871794871796,58.67267789102679
allarmi_raw,lgw|vce,1201.0,52,23.096153846153847,24.02,52.33038294902719
allarmi_raw,lgw|vrn,937.0,32,29.28125,29.28125,61.462936313867885
allarmi_raw,lhr|blq,2084.0,63,33.07936507936508,34.733333333333334,59.6082882038972
allarmi_raw,lhr|fco,2665.0,97,27.47422680412371,28.05263157894737,54.04497111272786
allarmi_raw,lhr|lin,13131.0,101,130.009900990099,135.37113402061857,1013.732843253788
allarmi_raw,lhr|mxp,1573.0,56,28.089285714285715,29.12962962962963,47.95951370246804
allarmi_raw,lhr|nap,15.0,6,2.5,2.5,2.8106938645110393
allarmi_raw,lhr|psa,64.0,10,6.4,6.4,13.97776011304307
allarmi_raw,lhr|trn,89.0,1,89.0,89.0,
allarmi_raw,lhr|vce,2430.0,53,45.84905660377358,46.73076923076923,66.4745610740298
allarmi_raw,lpl|bgy,7.0,3,2.3333333333333335,2.3333333333333335,2.3094010767585034
allarmi_raw,lpl|cia,186.0,3,62.0,62.0,105.65509926170151
allarmi_raw,lrm|fco,25.0,1,25.0,25.0,
allarmi_raw,lrm|mxp,111.0,8,13.875,13.875,14.085833815777974
allarmi_raw,ltn|bgy,5.0,1,5.0,5.0,
allarmi_raw,ltn|blq,42.0,8,5.25,5.25,5.70087712549569
allarmi_raw,ltn|cia,1.0,1,1.0,1.0,
allarmi_raw,ltn|cta,114.0,5,22.8,22.8,47.6308723413712
allarmi_raw,ltn|lin,3.0,3,1.0,1.0,0.0
allarmi_raw,ltn|mxp,378.0,15,25.2,25.2,49.877277964448474
allarmi_raw,ltn|nap,301.0,15,20.066666666666666,21.5,49.085090952815335
allarmi_raw,ltn|trn,132.0,5,26.4,26.4,52.36220010656542
allarmi_raw,ltn|tsf,14.0,5,2.8,3.5,5.0
allarmi_raw,lxr|mxp,9.0,3,3.0,3.0,3.4641016151377544
allarmi_raw,lyx|trn,3.0,1,3.0,3.0,
allarmi_raw,man|bgy,522.0,14,37.285714285714285,37.285714285714285,71.51054636735927
allarmi_raw,man|blq,357.0,5,71.4,71.4,88.49180753041493
allarmi_raw,man|cia,1253.0,24,52.208333333333336,52.208333333333336,80.8256196827556
allarmi_raw,man|fco,638.0,9,70.88888888888889,70.88888888888889,85.82896429009912
allarmi_raw,man|mxp,395.0,19,20.789473684210527,20.789473684210527,57.00348814606623
allarmi_raw,man|nap,672.0,9,74.66666666666667,74.66666666666667,86.10749096333025
allarmi_raw,man|psa,486.0,11,44.18181818181818,44.18181818181818,71.32014888068893
allarmi_raw,man|trn,1099.0,14,78.5,78.5,81.41040379554597
allarmi_raw,man|vce,415.0,20,20.75,20.75,49.56003801876117
allarmi_raw,man|vrn,204.0,4,51.0,51.0,90.90654541890808
allarmi_raw,mba|fco,723.0,5,144.6,180.75,195.9087797930455
allarmi_raw,mba|mxp,399.0,4,99.75,99.75,152.8645914963087
allarmi_raw,mbj|mxp,1.0,2,0.5,0.5,0.7071067811865476
allarmi_raw,mct|mxp,1283.5,20,64.175,64.175,96.09004480447658
allarmi_raw,mex|fco,433.0,10,43.3,43.3,88.14136372895533
allarmi_raw,mia|fco,853.0,16,53.3125,56.86666666666667,107.08332314248608
allarmi_raw,mji|fco,3.0,4,0.75,1.0,0.0
allarmi_raw,mle|fco,945.0,15,63.0,63.0,122.93378008389023
allarmi_raw,mle|mxp,364.0,2,182.0,182.0,255.9726547895302
allarmi_raw,mru|fco,23.0,2,11.5,11.5,14.849242404917497
allarmi_raw,ncl|bgy,193.0,9,21.444444444444443,21.444444444444443,41.63565512607887
allarmi_raw,ncl|fco,1.0,1,1.0,1.0,
allarmi_raw,ncl|trn,547.0,5,109.4,109.4,98.958577192682
allarmi_raw,nht|lin,1.0,1,1.0,1.0,
allarmi_raw,nkg|mxp,396.0,5,79.2,79.2,97.23271054537152
allarmi_raw,oak|lin,1.0,1,1.0,1.0,
allarmi_raw,oxf|lin,5.0,1,5.0,5.0,
allarmi_raw,pek|fco,1165.0,18,64.72222222222223,64.72222222222223,101.33799331390419
allarmi_raw,pek|mxp,1402.0,17,82.47058823529412,87.625,122.8228398955178
allarmi_raw,phl|fco,592.0,10,59.2,59.2,92.60645525855936
allarmi_raw,phl|psa,4.0,1,4.0,4.0,
allarmi_raw,prn|mxp,543.0,8,67.875,67.875,112.53118615362968
allarmi_raw,pvg|fco,550.0,14,39.285714285714285,45.833333333333336,88.82447792578283
allarmi_raw,pvg|mxp,311.0,16,19.4375,19.4375,62.91048534756879
allarmi_raw,rak|bgy,772.0,22,35.09090909090909,36.76190476190476,65.06912075777939
allarmi_raw,rak|blq,569.0,8,71.125,71.125,75.06080868202794
allarmi_raw,rak|cia,51.0,10,5.1,5.666666666666667,8.845903006477066
allarmi_raw,rak|fco,532.0,8,66.5,66.5,84.83934397267747
allarmi_raw,rak|mxp,849.0,21,40.42857142857143,40.42857142857143,72.81041919160432
allarmi_raw,rak|nap,494.0,11,44.90909090909091,44.90909090909091,70.48894175039733
allarmi_raw,rak|psa,236.0,5,47.2,47.2,85.38559597496524
allarmi_raw,rak|trn,229.0,9,25.444444444444443,28.625,57.975210219541246
allarmi_raw,rak|tsf,333.0,11,30.272727272727273,30.272727272727273,58.00015673960012
allarmi_raw,rba|cia,584.0,4,146.0,146.0,75.46743226937917
allarmi_raw,rmf|bgy,1.0,1,1.0,1.0,
allarmi_raw,rmf|fco,185.0,2,92.5,92.5,129.4005409571382
allarmi_raw,rmf|mxp,326.0,6,54.333333333333336,54.333333333333336,77.18980934467106
allarmi_raw,rmf|nap,3.0,3,1.0,1.0,0.0
allarmi_raw,rmf|vrn,15.0,3,5.0,5.0,6.928203230275509
allarmi_raw,rmo|bgy,117.0,4,29.25,29.25,52.576135270672
