dataset,group_key,group_volume,n_records,rate,baseline_mean,baseline_std
allarmi_raw,rmo|blq,410.0,8,51.25,58.57142857142857,64.82503925402371
allarmi_raw,rmo|fco,196.0,8,24.5,28.0,44.11726797222753
allarmi_raw,rmo|lin,2.0,1,2.0,2.0,
allarmi_raw,rmo|mxp,26.0,5,5.2,5.2,6.016643582596529
allarmi_raw,rmo|pmf,154.0,5,30.8,38.5,65.75459426280925
allarmi_raw,rmo|vce,368.0,9,40.888888888888886,46.0,71.42828571371429
allarmi_raw,rmo|vrn,14.0,3,4.666666666666667,4.666666666666667,5.507570547286102
allarmi_raw,ruh|cia,,1,,,
allarmi_raw,ruh|fco,730.0,17,42.94117647058823,42.94117647058823,67.53283515097979
allarmi_raw,ruh|lin,0.0,1,0.0,0.0,
allarmi_raw,ruh|psa,3.0,1,3.0,3.0,
allarmi_raw,ruh|vce,4.0,1,4.0,4.0,
allarmi_raw,saw|bgy,2572.0,46,55.91304347826087,55.91304347826087,86.70635657511738
allarmi_raw,saw|blq,1206.0,22,54.81818181818182,54.81818181818182,90.46632436523463
allarmi_raw,saw|fco,1995.0,57,35.0,35.0,71.01785489780521
allarmi_raw,saw|vce,352.0,6,58.666666666666664,58.666666666666664,86.74714212391476
allarmi_raw,shj|bgy,474.0,15,31.6,31.6,57.8147287215192
allarmi_raw,sid|fco,8.0,3,2.6666666666666665,2.6666666666666665,2.8867513459481287
allarmi_raw,sid|mxp,28.0,5,5.6,5.6,5.319774431308154
allarmi_raw,sid|vrn,1.0,1,1.0,1.0,
allarmi_raw,sin|fco,367.0,5,73.4,73.4,95.67026706349262
allarmi_raw,sin|mxp,1436.0,17,84.47058823529412,84.47058823529412,116.14921310918275
allarmi_raw,skp|fco,203.0,6,33.833333333333336,33.833333333333336,73.77917502023635
allarmi_raw,skp|mxp,40.0,5,8.0,10.0,10.424330514074594
allarmi_raw,skp|vce,349.0,6,58.166666666666664,58.166666666666664,78.32347455690834
allarmi_raw,sll|mxp,358.0,2,179.0,179.0,251.7300141024109
allarmi_raw,sll|vrn,1.0,1,1.0,1.0,
allarmi_raw,spx|fco,800.0,16,50.0,50.0,77.30459236035075
allarmi_raw,spx|mxp,583.0,14,41.642857142857146,41.642857142857146,57.90656551437263
allarmi_raw,ssh|bgy,199.0,4,49.75,49.75,94.85207781944824
allarmi_raw,ssh|blq,1.0,1,1.0,1.0,
allarmi_raw,ssh|bri,6.0,2,3.0,3.0,2.8284271247461903
allarmi_raw,ssh|cta,12.0,2,6.0,6.0,7.0710678118654755
allarmi_raw,ssh|fco,762.0,11,69.27272727272727,69.27272727272727,92.10981588201217
allarmi_raw,ssh|mxp,1283.0,51,25.15686274509804,25.66,59.38480874941067
allarmi_raw,ssh|nap,724.0,15,48.266666666666666,51.714285714285715,80.86116170651688
allarmi_raw,ssh|vce,258.0,4,64.5,64.5,101.48398888494677
allarmi_raw,ssh|vrn,390.0,5,78.0,78.0,98.37428525788637
allarmi_raw,stn|aoi,25.0,6,4.166666666666667,4.166666666666667,5.154286242213044
allarmi_raw,stn|bds,26.0,2,13.0,13.0,4.242640687119285
allarmi_raw,stn|bgy,3361.0,101,33.277227722772274,33.94949494949495,64.90123953053181
allarmi_raw,stn|blq,1125.0,29,38.793103448275865,40.17857142857143,65.971404339124
allarmi_raw,stn|bri,938.0,16,58.625,62.53333333333333,86.99496427681207
allarmi_raw,stn|cag,25.0,5,5.0,5.0,3.9370039370059056
allarmi_raw,stn|cia,3123.0,82,38.08536585365854,39.53164556962025,68.92281737530533
allarmi_raw,stn|cta,366.0,10,36.6,36.6,68.04442992960148
allarmi_raw,stn|fco,135.0,2,67.5,67.5,92.63098833543772
allarmi_raw,stn|goa,314.0,10,31.4,31.4,64.20661094380304
allarmi_raw,stn|mxp,1685.0,49,34.38775510204081,36.630434782608695,65.7548844643337
allarmi_raw,stn|nap,1072.0,32,33.5,33.5,66.04934616657653
allarmi_raw,stn|peg,190.0,5,38.0,38.0,71.05983394295261
allarmi_raw,stn|pmo,45.0,6,7.5,7.5,4.764451699828638
allarmi_raw,stn|psa,1270.0,23,55.21739130434783,55.21739130434783,81.18326995236212
allarmi_raw,stn|psr,361.0,7,51.57142857142857,51.57142857142857,84.05525393623955
allarmi_raw,stn|suf,170.0,8,21.25,21.25,37.79172244968845
allarmi_raw,stn|trn,852.0,24,35.5,37.04347826086956,66.72227259378273
allarmi_raw,stn|trs,328.0,11,29.818181818181817,32.8,66.57627204943215
allarmi_raw,stn|vce,1635.0,61,26.80327868852459,27.25,55.35758181502132
allarmi_raw,stn|vrn,369.0,13,28.384615384615383,28.384615384615383,59.83524388064621
allarmi_raw,szx|fco,262.0,11,23.818181818181817,23.818181818181817,50.24105528712187
allarmi_raw,szx|mxp,15.0,6,2.5,2.5,2.8106938645110393
allarmi_raw,tas|mxp,2.0,2,1.0,1.0,0.0
allarmi_raw,tbs|bgy,75.0,5,15.0,15.0,30.748983723043597
allarmi_raw,tbs|lin,4.0,1,4.0,4.0,
allarmi_raw,tfu|fco,9.0,4,2.25,2.25,3.2015621187164243
allarmi_raw,tgd|fco,51.0,4,12.75,12.75,22.18670773233379
allarmi_raw,tgd|mxp,258.0,6,43.0,43.0,65.11528238439882
allarmi_raw,tgd|nap,11.0,1,11.0,11.0,
allarmi_raw,tia|aoi,675.0,18,37.5,37.5,58.67482674978808
allarmi_raw,tia|bds,152.0,4,38.0,38.0,67.49814812274482
allarmi_raw,tia|bgy,2846.0,92,30.934782608695652,32.34090909090909,61.96882537780012
allarmi_raw,tia|blq,2234.0,65,34.36923076923077,35.46031746031746,58.74791016099798
allarmi_raw,tia|bri,1113.0,29,38.37931034482759,38.37931034482759,63.34227531723606
allarmi_raw,tia|cia,640.0,18,35.55555555555556,37.64705882352941,67.25505666534542
allarmi_raw,tia|ciy,123.0,3,41.0,41.0,69.2820323027551
allarmi_raw,tia|cta,806.0,43,18.74418604651163,20.666666666666668,38.189508984683584
allarmi_raw,tia|fco,588.0,42,14.0,14.0,34.4312676955402
allarmi_raw,tia|flr,328.0,6,54.666666666666664,54.666666666666664,55.00424226063537
allarmi_raw,tia|goa,205.0,10,20.5,20.5,15.130910231854674
allarmi_raw,tia|lin,3.0,1,3.0,3.0,
allarmi_raw,tia|mxp,2005.0,60,33.416666666666664,35.175438596491226,63.05131776322519
allarmi_raw,tia|nap,198.0,7,28.285714285714285,28.285714285714285,56.470388363325085
allarmi_raw,tia|peg,793.0,11,72.0909090909091,72.0909090909091,86.9763813290189
allarmi_raw,tia|psa,2354.0,60,39.233333333333334,40.58620689655172,61.204298233065764
allarmi_raw,tia|psr,157.0,8,19.625,19.625,48.38812575710816
allarmi_raw,tia|rmi,450.0,12,37.5,37.5,56.29710149167216
allarmi_raw,tia|suf,1.0,1,1.0,1.0,
allarmi_raw,tia|trn,1106.0,23,48.08695652173913,48.08695652173913,74.18399303174768
allarmi_raw,tia|trs,2.0,2,1.0,1.0,0.0
allarmi_raw,tia|tsf,2311.0,62,37.274193548387096,38.516666666666666,64.4395635043625
allarmi_raw,tia|vce,81.0,6,13.5,13.5,17.58124000177462
allarmi_raw,tia|vrn,1137.0,28,40.607142857142854,42.111111111111114,134.19341189071764
allarmi_raw,tlv|bgy,1.0,1,1.0,1.0,
allarmi_raw,tlv|fco,675.0,17,39.705882352941174,42.1875,73.46946644695333
allarmi_raw,tlv|mxp,943.0,27,34.925925925925924,39.291666666666664,68.08018237258224
allarmi_raw,tng|bgy,230.0,6,38.333333333333336,46.0,73.74279625834649
allarmi_raw,tng|cia,2.0,2,1.0,1.0,0.0
allarmi_raw,tpe|fco,466.0,10,46.6,46.6,88.5954601294872
allarmi_raw,tpe|mxp,568.0,15,37.86666666666667,37.86666666666667,90.36818867173073
allarmi_raw,tun|blq,10534.0,12,877.8333333333334,877.8333333333334,2873.2021361455786
allarmi_raw,tun|cag,155.0,1,155.0,155.0,
allarmi_raw,tun|fco,861.0,35,24.6,26.09090909090909,49.37760349867871
allarmi_raw,tun|mxp,526.0,26,20.23076923076923,21.04,37.009548317517556
allarmi_raw,tun|nap,34.0,4,8.5,8.5,8.698658900466592
allarmi_raw,tun|pmo,93.0,7,13.285714285714286,13.285714285714286,21.265890417240826
allarmi_raw,tun|vce,16.0,1,16.0,16.0,
allarmi_raw,wnz|fco,419.0,5,83.8,83.8,101.03316287239551
allarmi_raw,wnz|mxp,338.0,8,42.25,56.333333333333336,88.78438301112796
allarmi_raw,yul|fco,16.0,2,8.0,8.0,9.899494936611665
allarmi_raw,yul|mxp,871.0,10,87.1,87.1,110.66410639608692
allarmi_raw,yyz|fco,212.0,4,53.0,53.0,100.69425670480582
allarmi_raw,yyz|mxp,302.0,2,151.0,151.0,212.13203435596427
allarmi_raw,znz|fco,381.0,3,127.0,127.0,200.3272322975586
allarmi_raw,znz|vrn,348.0,2,174.0,348.0,
tipologia_raw,abj|cag,0.0,1,0.0,0.0,
tipologia_raw,adb|bgy,0.0,1,0.0,0.0,
tipologia_raw,adb|fco,1.0,1,1.0,1.0,
tipologia_raw,adb|mxp,2.0,4,0.5,0.5,1.0
tipologia_raw,adb|nap,0.0,1,0.0,0.0,
tipologia_raw,add|fco,0.0,1,0.0,0.0,
tipologia_raw,adl|mxp,0.0,1,0.0,0.0,
tipologia_raw,aer|mxp,6.0,1,6.0,6.0,
tipologia_raw,akl|fco,0.0,1,0.0,0.0,
tipologia_raw,ala|mxp,0.0,1,0.0,0.0,
tipologia_raw,alg|mxp,6.0,1,6.0,6.0,
tipologia_raw,amd|mxp,0.0,1,0.0,0.0,
tipologia_raw,amm|bgy,1.0,6,0.16666666666666666,0.16666666666666666,0.408248290463863
tipologia_raw,amm|blq,0.0,3,0.0,0.0,0.0
tipologia_raw,amm|cia,0.0,2,0.0,0.0,0.0
tipologia_raw,amm|fco,0.0,4,0.0,0.0,0.0
tipologia_raw,amm|mxp,0.0,4,0.0,0.0,0.0
tipologia_raw,amm|tsf,0.0,2,0.0,0.0,0.0
tipologia_raw,arn|fco,0.0,1,0.0,0.0,
tipologia_raw,asb|vce,1.0,1,1.0,1.0,
tipologia_raw,asm|fco,1.0,1,1.0,1.0,
tipologia_raw,atl|fco,0.0,1,0.0,0.0,
tipologia_raw,auh|cta,0.0,2,0.0,0.0,0.0
tipologia_raw,auh|fco,6.0,27,0.2222222222222222,0.23076923076923078,0.5144077999169381
tipologia_raw,auh|mxp,1.0,8,0.125,0.125,0.3535533905932738
tipologia_raw,ayt|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,bah|mxp,,1,,,
tipologia_raw,beg|bgy,0.0,1,0.0,0.0,
tipologia_raw,beg|blq,1.0,1,1.0,1.0,
tipologia_raw,beg|fco,2.0,4,0.5,0.5,0.5773502691896257
tipologia_raw,beg|mxp,1.0,6,0.16666666666666666,0.2,0.447213595499958
tipologia_raw,beg|vce,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,bfs|bgy,7.0,6,1.1666666666666667,1.1666666666666667,2.857738033247041
tipologia_raw,bhx|bgy,1.0,9,0.1111111111111111,0.1111111111111111,0.33333333333333337
tipologia_raw,bhx|fco,0.0,1,0.0,0.0,
tipologia_raw,bhx|mxp,1.0,4,0.25,0.25,0.5
tipologia_raw,bhx|trn,1.0,8,0.125,0.16666666666666666,0.408248290463863
tipologia_raw,bhx|vce,6.0,7,0.8571428571428571,0.8571428571428571,1.864454471471609
tipologia_raw,bhx|vrn,3.0,5,0.6,0.6,0.5477225575051661
tipologia_raw,bkk|bgy,0.0,2,0.0,0.0,0.0
tipologia_raw,bkk|blq,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,bkk|cta,0.0,1,0.0,0.0,
tipologia_raw,bkk|fco,1.0,7,0.14285714285714285,0.14285714285714285,0.37796447300922725
tipologia_raw,bkk|mxp,1.0,10,0.1,0.1,0.31622776601683794
tipologia_raw,bkk|vce,0.0,1,0.0,0.0,
tipologia_raw,blr|fco,0.0,1,0.0,0.0,
tipologia_raw,blr|mxp,0.0,1,0.0,0.0,
tipologia_raw,bna|mxp,0.0,1,0.0,0.0,
tipologia_raw,bne|fco,0.0,1,0.0,0.0,
tipologia_raw,bog|fco,0.0,1,0.0,0.0,
tipologia_raw,bos|blq,0.0,1,0.0,0.0,
tipologia_raw,bos|fco,3.0,2,1.5,1.5,2.1213203435596424
tipologia_raw,bos|mxp,0.0,1,0.0,0.0,
tipologia_raw,brs|bgy,1.0,8,0.125,0.125,0.3535533905932738
tipologia_raw,brs|fco,3.0,5,0.6,0.6,0.8944271909999159
tipologia_raw,brs|mxp,1.0,4,0.25,0.25,0.5
tipologia_raw,brs|psa,1.0,1,1.0,1.0,
tipologia_raw,brs|trn,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,brs|vce,2.0,4,0.5,0.5,0.5773502691896257
tipologia_raw,bsb|fco,0.0,1,0.0,0.0,
tipologia_raw,buf|mxp,0.0,1,0.0,0.0,
tipologia_raw,cai|bgy,2.0,5,0.4,0.4,0.5477225575051662
tipologia_raw,cai|fco,0.0,5,0.0,0.0,0.0
tipologia_raw,cai|mxp,0.0,5,0.0,0.0,0.0
tipologia_raw,can|fco,0.0,3,0.0,0.0,0.0
tipologia_raw,can|mxp,0.0,4,0.0,0.0,0.0
tipologia_raw,ceb|mxp,1.0,1,1.0,1.0,
tipologia_raw,cgk|fco,4.0,2,2.0,2.0,2.8284271247461903
tipologia_raw,cgk|mxp,5.0,4,1.25,1.25,0.9574271077563382
tipologia_raw,cle|flr,0.0,1,0.0,0.0,
tipologia_raw,cle|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,cmn|bgy,0.0,1,0.0,0.0,
tipologia_raw,cmn|blq,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,cmn|cuf,0.0,2,0.0,0.0,0.0
tipologia_raw,cmn|fco,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,cmn|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,cmn|psa,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,cun|mxp,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,cvg|mxp,0.0,1,0.0,0.0,
tipologia_raw,dar|blq,1.0,1,1.0,1.0,
tipologia_raw,dar|fco,3.0,2,1.5,1.5,2.1213203435596424
tipologia_raw,dar|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,del|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,del|mxp,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,del|vce,0.0,1,0.0,0.0,
tipologia_raw,dfw|blq,0.0,1,0.0,0.0,
tipologia_raw,dfw|fco,0.0,1,0.0,0.0,
tipologia_raw,dfw|mxp,0.0,1,0.0,0.0,
tipologia_raw,dmm|blq,0.0,1,0.0,0.0,
tipologia_raw,dmm|fco,1.0,1,1.0,1.0,
tipologia_raw,doh|fco,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,doh|mxp,8.0,7,1.1428571428571428,1.1428571428571428,2.1930626551751344
tipologia_raw,dps|blq,0.0,1,0.0,0.0,
tipologia_raw,dps|fco,0.0,3,0.0,0.0,0.0
tipologia_raw,dps|mxp,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,dss|mxp,0.0,1,0.0,0.0,
tipologia_raw,dtw|fco,0.0,4,0.0,0.0,0.0
tipologia_raw,dtw|mxp,0.0,1,0.0,0.0,
tipologia_raw,dur|nap,0.0,1,0.0,0.0,
tipologia_raw,dwc|fco,0.0,1,0.0,0.0,
tipologia_raw,dwc|mxp,1.0,1,1.0,1.0,
tipologia_raw,dxb|bgy,15.0,20,0.75,0.75,1.2513150976809202
tipologia_raw,dxb|blq,9.0,15,0.6,0.6,0.828078671210825
tipologia_raw,dxb|fco,10.0,26,0.38461538461538464,0.38461538461538464,0.49613893835683387
tipologia_raw,dxb|mxp,31.0,41,0.7560975609756098,0.7560975609756098,1.318720740052231
tipologia_raw,dxb|nap,0.0,3,0.0,0.0,0.0
tipologia_raw,dxb|psa,2.0,4,0.5,0.5,0.5773502691896257
tipologia_raw,dxb|vce,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,edi|bgy,1.0,5,0.2,0.25,0.5
tipologia_raw,edi|cia,0.0,1,0.0,0.0,
tipologia_raw,edi|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,edi|nap,0.0,1,0.0,0.0,
tipologia_raw,elq|fco,0.0,1,0.0,0.0,
tipologia_raw,ema|bgy,2.0,6,0.3333333333333333,0.3333333333333333,0.5163977794943222
tipologia_raw,esb|fco,0.0,1,0.0,0.0,
tipologia_raw,esb|mxp,0.0,1,0.0,0.0,
tipologia_raw,evn|fco,1.0,4,0.25,0.25,0.5
tipologia_raw,evn|mxp,0.0,4,0.0,0.0,0.0
tipologia_raw,evn|vce,2.0,1,2.0,2.0,
tipologia_raw,ewr|fco,6.0,8,0.75,0.75,2.1213203435596424
tipologia_raw,ewr|mxp,9.0,20,0.45,0.45,1.145931016569864
tipologia_raw,ewr|vce,1.0,1,1.0,1.0,
tipologia_raw,eze|lin,0.0,1,0.0,0.0,
tipologia_raw,eze|vce,0.0,1,0.0,0.0,
tipologia_raw,fez|bgy,1.0,1,1.0,1.0,
tipologia_raw,fih|fco,1.0,1,1.0,1.0,
tipologia_raw,fll|mxp,0.0,1,0.0,0.0,
tipologia_raw,fra|fco,1.0,1,1.0,1.0,
tipologia_raw,fru|blq,1.0,1,1.0,1.0,
tipologia_raw,fuk|fco,0.0,1,0.0,0.0,
tipologia_raw,gig|fco,0.0,3,0.0,0.0,0.0
tipologia_raw,gig|lin,2.0,2,1.0,1.0,0.0
tipologia_raw,gla|fco,0.0,1,0.0,0.0,
tipologia_raw,gru|fco,0.0,1,0.0,0.0,
tipologia_raw,gru|flr,0.0,1,0.0,0.0,
tipologia_raw,gru|lin,1.0,1,1.0,1.0,
tipologia_raw,gru|mxp,2.0,2,1.0,1.0,0.0
tipologia_raw,gru|vce,1.0,1,1.0,1.0,
tipologia_raw,gyd|fco,4.0,5,0.8,0.8,1.788854381999832
tipologia_raw,gzt|blq,1.0,1,1.0,1.0,
tipologia_raw,han|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,hgh|fco,0.0,1,0.0,0.0,
tipologia_raw,hkg|mxp,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,hkt|fco,4.0,10,0.4,0.4,0.6992058987801011
tipologia_raw,hkt|mxp,8.0,12,0.6666666666666666,0.6666666666666666,0.6513389472789296
tipologia_raw,hnd|fco,0.0,3,0.0,0.0,0.0
tipologia_raw,hnd|flr,1.0,1,1.0,1.0,
tipologia_raw,hrg|mxp,5.0,7,0.7142857142857143,0.7142857142857143,0.7559289460184544
tipologia_raw,hrg|nap,1.0,1,1.0,1.0,
tipologia_raw,iad|blq,0.0,1,0.0,0.0,
tipologia_raw,iad|fco,0.0,1,0.0,0.0,
tipologia_raw,iad|psa,0.0,1,0.0,0.0,
tipologia_raw,iah|fco,3.0,1,3.0,3.0,
tipologia_raw,iah|mxp,0.0,1,0.0,0.0,
tipologia_raw,icn|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,icn|mxp,0.0,1,0.0,0.0,
tipologia_raw,ifn|blq,1.0,1,1.0,1.0,
tipologia_raw,ifn|mxp,0.0,1,0.0,0.0,
tipologia_raw,ika|bgy,3.0,10,0.3,0.3,0.48304589153964794
tipologia_raw,ika|blq,1.0,1,1.0,1.0,
tipologia_raw,ika|bri,0.0,1,0.0,0.0,
tipologia_raw,ika|fco,42.0,29,1.4482758620689655,1.5,4.646783036961441
tipologia_raw,ika|mxp,51.0,31,1.6451612903225807,1.6451612903225807,1.7804191846636228
tipologia_raw,ika|nap,0.0,1,0.0,0.0,
tipologia_raw,ika|vce,7.0,8,0.875,0.875,1.7268882005337975
tipologia_raw,isb|blq,0.0,1,0.0,0.0,
tipologia_raw,isb|fco,2.0,5,0.4,0.4,0.5477225575051662
tipologia_raw,isb|mxp,6.0,7,0.8571428571428571,0.8571428571428571,0.37796447300922725
tipologia_raw,ist|bgy,2.0,1,2.0,2.0,
tipologia_raw,ist|blq,5.0,18,0.2777777777777778,0.29411764705882354,0.46966821831386213
tipologia_raw,ist|bri,3.0,9,0.3333333333333333,0.3333333333333333,0.5
tipologia_raw,ist|cta,8.0,3,2.6666666666666665,2.6666666666666665,4.618802153517007
tipologia_raw,ist|fco,14.0,21,0.6666666666666666,0.6666666666666666,0.8563488385776753
tipologia_raw,ist|mxp,30.0,35,0.8571428571428571,0.8571428571428571,2.3027203495872786
tipologia_raw,ist|nap,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,ist|trn,0.0,1,0.0,0.0,
tipologia_raw,ist|vce,18.0,18,1.0,1.0,1.2366938848016846
tipologia_raw,jax|fco,0.0,5,0.0,0.0,0.0
tipologia_raw,jax|mxp,0.0,1,0.0,0.0,
