dataset,group_key,group_volume,n_records,rate,baseline_mean,baseline_std
tipologia_raw,jed|fco,9.0,31,0.2903225806451613,0.2903225806451613,0.8243602928775247
tipologia_raw,jed|mxp,16.0,34,0.47058823529411764,0.5161290322580645,1.150969670667172
tipologia_raw,jed|vce,3.0,5,0.6,0.6,0.5477225575051661
tipologia_raw,jfk|blq,0.0,4,0.0,0.0,0.0
tipologia_raw,jfk|bri,0.0,1,0.0,0.0,
tipologia_raw,jfk|fco,7.0,28,0.25,0.25,1.1426091000668408
tipologia_raw,jfk|flr,6.0,2,3.0,3.0,4.242640687119285
tipologia_raw,jfk|lin,7.0,11,0.6363636363636364,0.6363636363636364,1.8040358795061298
tipologia_raw,jfk|mxp,21.0,63,0.3333333333333333,0.3387096774193548,0.8860216551233018
tipologia_raw,jfk|pmo,0.0,1,0.0,0.0,
tipologia_raw,jfk|vce,0.0,1,0.0,0.0,
tipologia_raw,kbl|bgy,27.0,35,0.7714285714285715,0.7714285714285715,0.8075276096432459
tipologia_raw,kbl|blq,1.0,1,1.0,1.0,
tipologia_raw,kbl|cta,1.0,4,0.25,0.25,0.5
tipologia_raw,kbl|fco,2.0,10,0.2,0.2,0.4216370213557839
tipologia_raw,kbl|mxp,2.0,4,0.5,0.5,0.5773502691896257
tipologia_raw,kbl|nap,516.0,13,39.69230769230769,39.69230769230769,138.30846239196924
tipologia_raw,kbl|psa,2.0,4,0.5,0.5,0.5773502691896257
tipologia_raw,kbl|vce,0.0,1,0.0,0.0,
tipologia_raw,kch|fco,0.0,1,0.0,0.0,
tipologia_raw,kiv|blq,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,kiv|fco,1.0,1,1.0,1.0,
tipologia_raw,kiv|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,kiv|vce,0.0,1,0.0,0.0,
tipologia_raw,kul|fco,0.0,1,0.0,0.0,
tipologia_raw,kul|mxp,0.0,3,0.0,0.0,0.0
tipologia_raw,kul|nap,1.0,1,1.0,1.0,
tipologia_raw,kut|fco,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,kut|mxp,1.0,4,0.25,0.25,0.5
tipologia_raw,kwi|fco,0.0,1,0.0,0.0,
tipologia_raw,kwi|mxp,0.0,5,0.0,0.0,0.0
tipologia_raw,kzn|mxp,0.0,1,0.0,0.0,
tipologia_raw,lad|fco,7.0,19,0.3684210526315789,0.3888888888888889,1.1950332945836273
tipologia_raw,lad|mxp,2.0,8,0.25,0.25,0.46291004988627577
tipologia_raw,las|blq,0.0,1,0.0,0.0,
tipologia_raw,lax|fco,1.0,1,1.0,1.0,
tipologia_raw,lax|lin,0.0,1,0.0,0.0,
tipologia_raw,lcy|flr,2.0,5,0.4,0.4,0.5477225575051661
tipologia_raw,lcy|lin,1.0,7,0.14285714285714285,0.14285714285714285,0.37796447300922725
tipologia_raw,lgw|bgy,4.0,9,0.4444444444444444,0.5,0.5345224838248488
tipologia_raw,lgw|blq,6.0,8,0.75,0.75,1.3887301496588271
tipologia_raw,lgw|cta,8.0,4,2.0,2.0,2.449489742783178
tipologia_raw,lgw|fco,8.0,59,0.13559322033898305,0.13793103448275862,0.605480115775003
tipologia_raw,lgw|flr,6.0,13,0.46153846153846156,0.46153846153846156,0.8770580193070292
tipologia_raw,lgw|lin,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,lgw|mxp,28.0,73,0.3835616438356164,0.3835616438356164,1.1502431746072626
tipologia_raw,lgw|nap,3.0,7,0.42857142857142855,0.42857142857142855,0.7867957924694432
tipologia_raw,lgw|psa,6.0,14,0.42857142857142855,0.42857142857142855,1.3424596091494903
tipologia_raw,lgw|trn,17.0,19,0.8947368421052632,0.9444444444444444,1.7311071677235326
tipologia_raw,lgw|vce,8.0,33,0.24242424242424243,0.24242424242424243,0.5018903659106633
tipologia_raw,lgw|vrn,7.0,20,0.35,0.35,0.7451598203705946
tipologia_raw,lhr|blq,7.0,21,0.3333333333333333,0.3333333333333333,0.7958224257542214
tipologia_raw,lhr|bri,0.0,2,0.0,0.0,0.0
tipologia_raw,lhr|cag,0.0,1,0.0,0.0,
tipologia_raw,lhr|fco,0.0,13,0.0,0.0,0.0
tipologia_raw,lhr|lin,1.0,18,0.05555555555555555,0.058823529411764705,0.24253562503633297
tipologia_raw,lhr|mxp,3.0,18,0.16666666666666666,0.16666666666666666,0.5144957554275265
tipologia_raw,lhr|nap,0.0,2,0.0,0.0,0.0
tipologia_raw,lhr|psa,0.0,4,0.0,0.0,0.0
tipologia_raw,lhr|trn,0.0,2,0.0,0.0,0.0
tipologia_raw,lhr|vce,0.0,3,0.0,0.0,0.0
tipologia_raw,los|fco,0.0,1,0.0,0.0,
tipologia_raw,lpl|cia,0.0,1,0.0,0.0,
tipologia_raw,lrm|fco,1.0,1,1.0,1.0,
tipologia_raw,lrm|mxp,5.0,7,0.7142857142857143,0.7142857142857143,0.7559289460184544
tipologia_raw,ltn|blq,11.0,17,0.6470588235294118,0.6470588235294118,1.4552137502179976
tipologia_raw,ltn|cta,0.0,4,0.0,0.0,0.0
tipologia_raw,ltn|mxp,10.0,19,0.5263157894736842,0.5263157894736842,1.0202625507753482
tipologia_raw,ltn|nap,4.0,2,2.0,2.0,2.8284271247461903
tipologia_raw,ltn|trn,2.0,6,0.3333333333333333,0.3333333333333333,0.816496580927726
tipologia_raw,ltn|tsf,0.0,6,0.0,0.0,0.0
tipologia_raw,man|bgy,3.0,20,0.15,0.15,0.3663475485325232
tipologia_raw,man|blq,7.0,14,0.5,0.5,0.8548504142651103
tipologia_raw,man|cia,2.0,10,0.2,0.2,0.4216370213557839
tipologia_raw,man|fco,0.0,6,0.0,0.0,0.0
tipologia_raw,man|mxp,5.0,18,0.2777777777777778,0.2777777777777778,0.5745131499601417
tipologia_raw,man|nap,1.0,2,0.5,1.0,
tipologia_raw,man|psa,0.0,9,0.0,0.0,0.0
tipologia_raw,man|trn,1.0,3,0.3333333333333333,0.5,0.7071067811865476
tipologia_raw,man|vce,3.0,5,0.6,0.6,0.5477225575051661
tipologia_raw,mba|bri,0.0,1,0.0,0.0,
tipologia_raw,mba|fco,0.0,4,0.0,0.0,0.0
tipologia_raw,mba|mxp,3.0,4,0.75,0.75,0.5
tipologia_raw,mct|mxp,0.0,1,0.0,0.0,
tipologia_raw,mct|nap,0.0,2,0.0,0.0,0.0
tipologia_raw,med|blq,0.0,1,0.0,0.0,
tipologia_raw,med|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,med|mxp,0.0,1,0.0,0.0,
tipologia_raw,mel|blq,0.0,1,0.0,0.0,
tipologia_raw,mel|fco,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,mel|mxp,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,mex|fco,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,mex|flr,0.0,1,0.0,0.0,
tipologia_raw,mhd|bgy,1.0,1,1.0,1.0,
tipologia_raw,mhd|fco,1.0,5,0.2,0.2,0.447213595499958
tipologia_raw,mhd|mxp,0.0,5,0.0,0.0,0.0
tipologia_raw,mhd|vce,1.0,1,1.0,1.0,
tipologia_raw,mia|bri,0.0,1,0.0,0.0,
tipologia_raw,mia|fco,1.0,11,0.09090909090909091,0.09090909090909091,0.30151134457776363
tipologia_raw,mia|flr,1.0,1,1.0,1.0,
tipologia_raw,mia|lin,2.0,1,2.0,2.0,
tipologia_raw,mia|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,mia|nap,0.0,1,0.0,0.0,
tipologia_raw,mji|fco,0.0,1,0.0,0.0,
tipologia_raw,mle|bgy,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,mle|blq,1.0,4,0.25,0.25,0.5
tipologia_raw,mle|fco,2.0,7,0.2857142857142857,0.2857142857142857,0.7559289460184545
tipologia_raw,mle|lin,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,mle|mxp,10.0,23,0.43478260869565216,0.43478260869565216,0.5068698018697019
tipologia_raw,mle|pmo,0.0,1,0.0,0.0,
tipologia_raw,mle|psa,0.0,1,0.0,0.0,
tipologia_raw,mle|vce,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,mle|vrn,0.0,2,0.0,0.0,0.0
tipologia_raw,mnl|fco,1.0,1,1.0,1.0,
tipologia_raw,mnl|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,mpm|fco,0.0,1,0.0,0.0,
tipologia_raw,mru|fco,0.0,4,0.0,0.0,0.0
tipologia_raw,mru|mxp,0.0,1,0.0,0.0,
tipologia_raw,mru|vce,1.0,1,1.0,1.0,
tipologia_raw,myr|mxp,0.0,1,0.0,0.0,
tipologia_raw,nav|mxp,1.0,1,1.0,1.0,
tipologia_raw,nbo|blq,0.0,1,0.0,0.0,
tipologia_raw,nbo|vce,0.0,1,0.0,0.0,
tipologia_raw,ncl|bgy,3.0,4,0.75,0.75,0.5
tipologia_raw,ncl|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,nos|mxp,1.0,1,1.0,1.0,
tipologia_raw,nrt|cta,0.0,1,0.0,0.0,
tipologia_raw,nrt|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,nrt|vce,1.0,1,1.0,1.0,
tipologia_raw,nsi|blq,0.0,1,0.0,0.0,
tipologia_raw,ord|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,ord|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,oua|blq,2.0,1,2.0,2.0,
tipologia_raw,oxb|blq,0.0,1,0.0,0.0,
tipologia_raw,pek|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,pek|mxp,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,per|mxp,,1,,,
tipologia_raw,pew|bgy,0.0,2,0.0,0.0,0.0
tipologia_raw,pew|fco,0.0,1,0.0,0.0,
tipologia_raw,pew|mxp,9.0,6,1.5,1.5,1.224744871391589
tipologia_raw,phl|fco,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,pkx|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,poa|lin,0.0,1,0.0,0.0,
tipologia_raw,prn|mxp,24.0,29,0.8275862068965517,0.8571428571428571,1.0440053112638317
tipologia_raw,pvg|fco,6.0,5,1.2,1.2,2.6832815729997477
tipologia_raw,pvg|mxp,6.0,2,3.0,3.0,2.8284271247461903
tipologia_raw,pvr|fco,0.0,1,0.0,0.0,
tipologia_raw,rak|bgy,6.0,7,0.8571428571428571,0.8571428571428571,1.864454471471609
tipologia_raw,rak|blq,1.0,1,1.0,1.0,
tipologia_raw,rak|cia,4.0,5,0.8,0.8,1.7888543819998317
tipologia_raw,rak|fco,0.0,3,0.0,0.0,0.0
tipologia_raw,rak|mxp,1.0,8,0.125,0.125,0.3535533905932738
tipologia_raw,rak|psa,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,rec|mxp,0.0,1,0.0,0.0,
tipologia_raw,rmf|bgy,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,rmf|blq,0.0,1,0.0,0.0,
tipologia_raw,rmf|mxp,12.0,10,1.2,1.2,2.043961295567452
tipologia_raw,rmf|vrn,0.0,3,0.0,0.0,0.0
tipologia_raw,rmo|bgy,0.0,1,0.0,0.0,
tipologia_raw,rmo|blq,2.0,6,0.3333333333333333,0.3333333333333333,0.5163977794943223
tipologia_raw,rmo|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,rmo|mxp,2.0,3,0.6666666666666666,0.6666666666666666,0.5773502691896258
tipologia_raw,rmo|pmf,0.0,1,0.0,0.0,
tipologia_raw,rmo|vrn,1.0,1,1.0,1.0,
tipologia_raw,ruh|fco,4.0,13,0.3076923076923077,0.3076923076923077,0.48038446141526137
tipologia_raw,ruh|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,ruh|nap,0.0,1,0.0,0.0,
tipologia_raw,ruh|vce,5.0,2,2.5,2.5,3.5355339059327378
tipologia_raw,saw|bgy,81.0,84,0.9642857142857143,0.9759036144578314,1.3432387472299732
tipologia_raw,saw|blq,33.0,33,1.0,1.0,1.5612494995995998
tipologia_raw,saw|fco,57.0,78,0.7307692307692307,0.7402597402597403,1.2711639651847206
tipologia_raw,saw|vce,2.0,14,0.14285714285714285,0.14285714285714285,0.36313651960128146
tipologia_raw,scl|mxp,0.0,1,0.0,0.0,
tipologia_raw,sdu|mxp,0.0,1,0.0,0.0,
tipologia_raw,sgn|fco,0.0,2,0.0,0.0,
tipologia_raw,sgn|mxp,0.0,1,0.0,0.0,
tipologia_raw,shj|bgy,5.0,15,0.3333333333333333,0.3333333333333333,0.6172133998483676
tipologia_raw,sin|fco,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,sin|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,sjj|fco,0.0,1,0.0,0.0,
tipologia_raw,skg|blq,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,skg|fco,0.0,1,0.0,0.0,
tipologia_raw,skp|blq,1.0,4,0.25,0.25,0.5
tipologia_raw,skp|fco,6.0,11,0.5454545454545454,0.5454545454545454,1.507556722888818
tipologia_raw,skp|mxp,3.0,9,0.3333333333333333,0.3333333333333333,0.7071067811865476
tipologia_raw,skp|vce,3.0,7,0.42857142857142855,0.42857142857142855,0.5345224838248488
tipologia_raw,skt|bgy,0.0,1,0.0,0.0,
tipologia_raw,smf|mxp,0.0,1,0.0,0.0,
tipologia_raw,sof|blq,1.0,1,1.0,1.0,
tipologia_raw,spx|fco,0.0,8,0.0,0.0,0.0
tipologia_raw,spx|mxp,7.0,5,1.4,1.4,1.6733200530681511
tipologia_raw,ssa|mxp,1.0,1,1.0,1.0,
tipologia_raw,ssh|blq,5.0,8,0.625,0.625,0.5175491695067657
tipologia_raw,ssh|bri,0.0,1,0.0,0.0,
tipologia_raw,ssh|cta,1.0,3,0.3333333333333333,0.3333333333333333,0.5773502691896258
tipologia_raw,ssh|fco,11.0,13,0.8461538461538461,0.8461538461538461,1.143543749793731
tipologia_raw,ssh|mxp,40.0,48,0.8333333333333334,0.8333333333333334,0.9964475909040271
tipologia_raw,ssh|nap,5.0,3,1.6666666666666667,1.6666666666666667,2.8867513459481287
tipologia_raw,ssh|vce,2.0,5,0.4,0.4,0.5477225575051661
tipologia_raw,ssh|vrn,3.0,2,1.5,1.5,0.7071067811865476
tipologia_raw,stn|aoi,2.0,7,0.2857142857142857,0.2857142857142857,0.48795003647426666
tipologia_raw,stn|bds,0.0,4,0.0,0.0,0.0
tipologia_raw,stn|bgy,36.0,106,0.33962264150943394,0.34615384615384615,0.9529640094389896
tipologia_raw,stn|blq,17.0,40,0.425,0.4358974358974359,1.095321913624911
tipologia_raw,stn|bri,11.0,16,0.6875,0.7857142857142857,1.5776599725577718
tipologia_raw,stn|cag,0.0,1,0.0,0.0,
tipologia_raw,stn|cia,20.0,51,0.39215686274509803,0.39215686274509803,1.2502548759760792
tipologia_raw,stn|cta,0.0,3,0.0,0.0,0.0
tipologia_raw,stn|fco,0.0,3,0.0,0.0,0.0
tipologia_raw,stn|goa,3.0,20,0.15,0.15,0.36634754853252327
tipologia_raw,stn|mxp,41.0,65,0.6307692307692307,0.640625,1.2893604603932123
tipologia_raw,stn|nap,1.0,8,0.125,0.125,0.3535533905932738
tipologia_raw,stn|peg,3.0,17,0.17647058823529413,0.17647058823529413,0.3929526239966879
tipologia_raw,stn|pmo,0.0,5,0.0,0.0,0.0
tipologia_raw,stn|psa,19.0,38,0.5,0.5135135135135135,1.193073100620169
tipologia_raw,stn|psr,7.0,10,0.7,0.7777777777777778,1.3944333775567928
tipologia_raw,stn|suf,0.0,1,0.0,0.0,
tipologia_raw,stn|trn,6.0,33,0.18181818181818182,0.1875,0.396557769456266
tipologia_raw,stn|trs,3.0,6,0.5,0.5,0.8366600265340756
tipologia_raw,stn|vce,15.0,47,0.3191489361702128,0.3191489361702128,0.810431526993179
tipologia_raw,stn|vrn,7.0,21,0.3333333333333333,0.3333333333333333,0.9128709291752769
tipologia_raw,svo|mxp,1.0,1,1.0,1.0,
tipologia_raw,syd|fco,1.0,4,0.25,0.3333333333333333,0.5773502691896258
tipologia_raw,syd|mxp,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,syr|mxp,0.0,1,0.0,0.0,
tipologia_raw,syz|pmo,0.0,1,0.0,0.0,
tipologia_raw,szx|mxp,0.0,1,0.0,0.0,
tipologia_raw,tas|fco,0.0,1,0.0,0.0,
tipologia_raw,tbs|bgy,0.0,1,0.0,0.0,
tipologia_raw,tbs|fco,1.0,1,1.0,1.0,
tipologia_raw,tfu|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,tgd|blq,0.0,1,0.0,0.0,
tipologia_raw,tgd|fco,0.0,4,0.0,0.0,0.0
tipologia_raw,tgd|mxp,90.0,18,5.0,5.625,14.867750334196497
tipologia_raw,tia|aoi,985.0,55,17.90909090909091,18.24074074074074,22.75624333587829
tipologia_raw,tia|bds,58.0,17,3.411764705882353,3.411764705882353,2.450990196058824
tipologia_raw,tia|bgy,4793.0,297,16.13804713804714,16.358361774744026,16.330215294159544
tipologia_raw,tia|blq,4138.0,231,17.913419913419915,18.149122807017545,16.108788996308295
tipologia_raw,tia|bri,884.0,122,7.245901639344262,7.305785123966942,11.005940044060003
tipologia_raw,tia|cag,2.0,17,0.11764705882352941,0.11764705882352941,0.3321055820775357
tipologia_raw,tia|cia,1079.0,81,13.320987654320987,13.658227848101266,18.21797230121762
tipologia_raw,tia|ciy,122.0,10,12.2,12.2,7.130529043797835
tipologia_raw,tia|cta,682.0,133,5.12781954887218,5.246153846153846,9.116014988934225
tipologia_raw,tia|fco,1169.0,227,5.149779735682819,5.242152466367713,12.894394998333407
tipologia_raw,tia|flr,86.0,12,7.166666666666667,7.818181818181818,9.568888982720845
tipologia_raw,tia|goa,1338.0,75,17.84,17.84,32.3093325986931
tipologia_raw,tia|lin,6.0,7,0.8571428571428571,0.8571428571428571,1.864454471471609
tipologia_raw,tia|mxp,3282.0,220,14.918181818181818,15.194444444444445,16.522265925648014
tipologia_raw,tia|nap,340.0,38,8.947368421052632,9.18918918918919,14.510222139807047
tipologia_raw,tia|peg,713.0,30,23.766666666666666,23.766666666666666,27.070385056855706
tipologia_raw,tia|pmo,1.0,9,0.1111111111111111,0.1111111111111111,0.33333333333333337
tipologia_raw,tia|psa,3762.0,199,18.90452261306533,19.492227979274613,17.284723255843236
tipologia_raw,tia|psr,503.0,33,15.242424242424242,15.71875,15.649867308517143
tipologia_raw,tia|reg,0.0,2,0.0,0.0,0.0
tipologia_raw,tia|rmi,417.0,26,16.03846153846154,16.03846153846154,4.367889826731157
tipologia_raw,tia|suf,23.0,13,1.7692307692307692,1.7692307692307692,2.7735009811261455
tipologia_raw,tia|trn,1597.0,80,19.9625,19.9625,17.98764959561653
tipologia_raw,tia|trs,209.0,18,11.61111111111111,11.61111111111111,13.64740392847402
tipologia_raw,tia|tsf,2239.0,176,12.721590909090908,12.867816091954023,15.172983247750016
tipologia_raw,tia|vce,205.0,22,9.318181818181818,9.761904761904763,7.73243016072413
tipologia_raw,tia|vrn,6966.0,90,77.4,78.26966292134831,528.1920011623903
tipologia_raw,tlv|bgy,1.0,1,1.0,1.0,
tipologia_raw,tlv|fco,0.0,1,0.0,0.0,
tipologia_raw,tlv|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,tng|bgy,0.0,1,0.0,0.0,
tipologia_raw,tpa|bds,0.0,1,0.0,0.0,
tipologia_raw,tpa|fco,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,tpe|fco,0.0,1,0.0,0.0,
tipologia_raw,tsa|fco,0.0,1,0.0,0.0,
tipologia_raw,tun|blq,0.0,1,0.0,0.0,
tipologia_raw,tun|fco,7.0,10,0.7,0.7,1.888562063228706
tipologia_raw,tun|mxp,3.0,4,0.75,0.75,0.5
tipologia_raw,tun|vce,0.0,1,0.0,0.0,
tipologia_raw,vko|blq,1.0,2,0.5,0.5,0.7071067811865476
tipologia_raw,yeg|mxp,1.0,1,1.0,1.0,
tipologia_raw,yhz|fco,5.0,1,5.0,5.0,
tipologia_raw,yul|fco,1.0,1,1.0,1.0,
tipologia_raw,yul|mxp,0.0,1,0.0,0.0,
tipologia_raw,yvr|fco,0.0,2,0.0,0.0,0.0
tipologia_raw,ywg|fco,0.0,1,0.0,0.0,
tipologia_raw,yyc|fco,0.0,1,0.0,0.0,
tipologia_raw,yyz|fco,1.0,10,0.1,0.1,0.31622776601683794
tipologia_raw,yyz|mxp,0.0,4,0.0,0.0,0.0
tipologia_raw,znz|fco,3.0,8,0.375,0.375,0.5175491695067657
tipologia_raw,znz|mxp,0.0,2,0.0,0.0,0.0
tipologia_raw,znz|psa,0.0,1,0.0,0.0,
tipologia_raw,znz|vce,0.0,1,0.0,0.0,
tipologia_raw,znz|vrn,0.0,2,0.0,0.0,0.0
